Department family,Entity,Expense type,Expense area,Supplier
HMRC,HMRC,High Court Costs,Debt Management & Banking,RBSG Central
HMRC,HMRC,High Court Costs,Debt Management & Banking,RBSG Central
HMRC,HMRC,Dept forms Stock,Commercial Directorate,Banner Business Services Ltd
HMRC,HMRC,Crown Sol's Off NI,Debt Management & Banking,Crown Solicitors Office
HMRC,HMRC,Data Purchases,Excise Customs Stamps & Money,RM Data Solutions Ltd
HMRC,HMRC,Business Rates,Estates & Support Services,Borough of Telford & Wrekin
HMRC,HMRC,Business Rates,Estates & Support Services,Salford City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Salford City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Birmingham City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Bournemouth Borough Council
HMRC,HMRC,Business Rates,Estates & Support Services,Bradford Council
HMRC,HMRC,Business Rates,Estates & Support Services,Bradford Council
HMRC,HMRC,Business Rates,Estates & Support Services,Nottingham City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Bristol City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Cardiff County Council
HMRC,HMRC,Business Rates,Estates & Support Services,Sefton Mbc
HMRC,HMRC,Business Rates,Estates & Support Services,Sheffield City Council
HMRC,HMRC,Business Rates,Estates & Support Services,City of  Westminster
HMRC,HMRC,Business Rates,Estates & Support Services,City of  Westminster
HMRC,HMRC,Business Rates,Estates & Support Services,Coventry City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Croydon Council
HMRC,HMRC,Business Rates,Estates & Support Services,South Lanarkshire Council
HMRC,HMRC,Business Rates,Estates & Support Services,Southend Borough Council
HMRC,HMRC,Business Rates,Estates & Support Services,Sunderland City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Dundee City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Ipswich Borough Council
HMRC,HMRC,Business Rates,Estates & Support Services,Leicester City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Liverpool City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Liverpool City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Liverpool City Council
HMRC,HMRC,Business Rates,Estates & Support Services,London Borough of Camden
HMRC,HMRC,Business Rates,Estates & Support Services,West Lindsey District Council
HMRC,HMRC,Business Rates,Estates & Support Services,West Lothian Council
HMRC,HMRC,Business Rates,Estates & Support Services,Manchester City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Woking Borough  Council
HMRC,HMRC,Business Rates,Estates & Support Services,Worthing Borough Council
HMRC,HMRC,Business Rates,Estates & Support Services,Newcastle City Council
HMRC,HMRC,Business Rates,Estates & Support Services,City Of London
HMRC,HMRC,Business Rates,Estates & Support Services,City Of London
HMRC,HMRC,Business Rates,Estates & Support Services,Leeds City Council
HMRC,HMRC,Business Rates,Estates & Support Services,Council Of The Borough
HMRC,HMRC,Business Rates,Estates & Support Services,City Of Edinburgh Council
HMRC,HMRC,Business Rates,Estates & Support Services,City Of Edinburgh Council
HMRC,HMRC,Business Rates,Estates & Support Services,London Borough of Southwark
HMRC,HMRC,Business Rates,Estates & Support Services,London Borough of Southwark
HMRC,HMRC,100 PS Service Charg,Estates & Support Services,Exchequer Partnership Plc
HMRC,HMRC,STEPS FUP,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Business Consultancy,Finance & Internal Audit,PricewaterhouseCoopers LLP
HMRC,HMRC,Data output prod,Information Management Solutions,Aspire
HMRC,HMRC,IT Software Capgemin,Information Management Solutions,Aspire
HMRC,HMRC,IT Hardware,Information Management Services,Aspire
HMRC,HMRC,IT Hardware,Information Management Services,Aspire
HMRC,HMRC,IT Hardware,Information Management Services,Aspire
HMRC,HMRC,IT Hardware,Information Management Services,Aspire
HMRC,HMRC,IT Hardware,Information Management Services,Aspire
HMRC,HMRC,IT Hardware,Information Management Services,Aspire
HMRC,HMRC,Mail and Fulfilment,Business Customer Unit,BSS Scotland Ltd
HMRC,HMRC,Govt dept services,Risk & Intelligence,Foreign and Commonwealth Office
HMRC,HMRC,Business Rates,Estates & Support Services,South Lanarkshire Council
HMRC,HMRC,Business Rates,Estates & Support Services,Glasgow City Council
HMRC,HMRC,Electricity,Estates & Support Services,EDF Energy
HMRC,HMRC,Electricity,Estates & Support Services,EDF Energy
HMRC,HMRC,Business Rates,Estates & Support Services,HM Treasury
HMRC,HMRC,Dept forms Stock,Commercial Directorate,Paragon UK (Print) Ltd
HMRC,HMRC,External Database IS,PAYE SA & NICs,Nixon Brooke & Co Ltd
HMRC,HMRC,Govt dept services,Risk & Intelligence,Foreign and Commonwealth Office
HMRC,HMRC,Software coding,Information Management Solutions,Accenture (UK) Limited
HMRC,HMRC,Software coding,Information Management Solutions,Accenture (UK) Limited
HMRC,HMRC,Software coding,Information Management Solutions,Accenture (UK) Limited
HMRC,HMRC,Software coding,Information Management Solutions,Accenture (UK) Limited
HMRC,HMRC,Business Rates,Estates & Support Services,Sefton Mbc
HMRC,HMRC,Business Rates,Estates & Support Services,Fife Council
HMRC,HMRC,Rent,Estates & Support Services,Zurich Assurance Ltd
HMRC,HMRC,Landlord Charges,Estates & Support Services,Zurich Assurance Ltd
HMRC,HMRC,Landlord Charges,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Security services,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Landlord Charges,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Rent,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Rent,Estates & Support Services,2001/02 Balliol No 2 Syndicate
HMRC,HMRC,Min AW non-struc VAT,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Rent,Estates & Support Services,Mapeley Estates Ltd
HMRC,HMRC,Rent,Estates & Support Services,Mapeley Estates Ltd
HMRC,HMRC,Rent,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Build/cont insurance,Estates & Support Services,Colliers Cre
HMRC,HMRC,Landlord Charges,Estates & Support Services,Colliers Cre
HMRC,HMRC,Rent,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Landlord Charges,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Landlord Charges,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Rent,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,County Court Proceed,Debt Management & Banking,Her Majesty's Court Service
HMRC,HMRC,Landlord Charges,Estates & Support Services,Lambert Smith Hampton Group Ltd
HMRC,HMRC,Landlord Charges,Estates & Support Services,Fasset Business & Property
HMRC,HMRC,Landlord Charges,Estates & Support Services,Fasset Business & Property
HMRC,HMRC,Business Rates,Estates & Support Services,Liverpool City Council
HMRC,HMRC,Legal Serv's Credit,Debt Management & Banking,Experian Ltd
HMRC,HMRC,Legal Serv's Credit,Risk & Intelligence,Experian Ltd
HMRC,HMRC,Legal Serv's Credit,Benefits & Credits Delivery,Experian Ltd
HMRC,HMRC,Legal Serv's Credit,Criminal Investigations,Experian Ltd
HMRC,HMRC,Legal Serv's Credit,Specialist Investigations (SI),Experian Ltd
HMRC,HMRC,Legal Serv's Credit,Charities Assets & Residence,Experian Ltd
HMRC,HMRC,Legal Serv's Credit,S&ID,Experian Ltd
HMRC,HMRC,Vehicle leasing,Commercial Directorate,Inchcape Fleet Solutions
HMRC,HMRC,Crown Sol's Off NI,Debt Management & Banking,Crown Solicitors Office
HMRC,HMRC,Crown Sol's Off NI,Debt Management & Banking,Crown Solicitors Office
HMRC,HMRC,Samplng & Analytical,Specialist Investigations (SI),L G C Ltd
HMRC,HMRC,Debt collection serv,Debt Management & Banking,iQor holdings Limited
HMRC,HMRC,Rent,Estates & Support Services,Cording Asset Management LLP
HMRC,HMRC,Rent,Estates & Support Services,Buy As You View Limited
HMRC,HMRC,Maj AW struc non-VAT,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Rent,Estates & Support Services,Jaymar Estates Ltd
HMRC,HMRC,Rent,Estates & Support Services,Cheval Properties Ltd
HMRC,HMRC,Maj AW non-struc VAT,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Rent,Estates & Support Services,Cheval Properties Ltd
HMRC,HMRC,Forensic Services,Criminal Investigations,CCL Forensics Limited
HMRC,HMRC,Electricity,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Gas,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Gas,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Water,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Electricity,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Water,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Oil,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Electricity,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Oil,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Gas,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Postal delivery serv,Commercial Directorate,Royal Mail Wholesale
HMRC,HMRC,Postal delivery serv,Commercial Directorate,Royal Mail Wholesale
HMRC,HMRC,Debt collection serv,Debt Management & Banking,Commercial Collection Services
HMRC,HMRC,Govt dept services,Risk & Intelligence,Foreign and Commonwealth Office
HMRC,HMRC,Gov Bank Serv Charge,Finance & Internal Audit,RBS - Natwest
HMRC,HMRC,Gov Bank Serv Charge,Finance & Internal Audit,RBS - Natwest
HMRC,HMRC,Vehicle leasing,Commercial Directorate,Inchcape Fleet Solutions
HMRC,HMRC,Vehicle leasing,Commercial Directorate,Inchcape Fleet Solutions
HMRC,HMRC,Maj AW non-struc VAT,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Maj AW struc non-VAT,Estates & Support Services,Mapeley Steps Limited
HMRC,HMRC,Occupational health and safety services,People Function,Capita Health Solutions Limited
HMRC,HMRC,Legal Service Sol's,Specialist Investigations (SI),Howes Percival Solicitors
HMRC,HMRC,Legal Serv's Credit,Specialist Investigations (SI),Howes Percival Solicitors
HMRC,HMRC,Legal Service Sol's,Specialist Investigations (SI),Howes Percival Solicitors
