Caracteristique,Valeur,Nbmenages,Nbadultes,Nbenfants,Nbprestataires,Prestationtotaleversee,Prestationsdebase,AllocCTE,Allocmixte,AllocSS,PrestbaseHeberges
Programme,Programme d'aide sociale,147679,160470.0,64373,224843.0,108746360.7,94566,51249,1864,0,0
Programme,Programme de solidaritÃÂ© sociale,124659,131206.0,8099,139305.0,126902245.8,0,0,0,122303,2356
Situation familiale,Personnes seules,223194,223194.0,0,223194.0,189549998.7,73603,35034,0,112201,2356
Situation familiale,Couples sans enfants,9254,18508.0,0,18508.0,10976581.91,2060,1036,1334,4824,0
Situation familiale,Familles monoparentales,29503,29503.0,49470,78973.0,23349068.19,12133,13842,0,3528,0
Situation familiale,Couples avec enfants,10084,20168.0,23002,43170.0,11694988.68,6538,1293,530,1723,0
Situation familiale,Conjoint d'ÃÂ©tudiant,303,303.0,0,303.0,77968.93,232,44,0,27,0
Type de rÃÂ©sidence,Locataire,116974,129966.0,46705,176671.0,100092050.4,43466,26707,1165,45636,0
Type de rÃÂ©sidence,Locataire HLM ou coopÃÂ©rative,33894,37048.0,15987,53035.0,29762960.04,8635,8273,300,16686,0
Type de rÃÂ©sidence,Chambreur ou pensionnaire,106419,108073.0,7459,115532.0,93984701.89,37796,13662,215,54746,0
Type de rÃÂ©sidence,Temporairement sans adresse,3233,3241.0,20,3261.0,2593605.12,2042,422,2,767,0
Type de rÃÂ©sidence,PropriÃÂ©tÃÂ©,8510,10040.0,2301,12341.0,7235548.388,1675,2185,182,4468,0
Type de rÃÂ©sidence,En hÃÂ©bergement,3308,3308.0,0,3308.0,1979740.6,952,0,0,0,2356
RÃÂ©gion,01 - Bas-Saint-Laurent,6607,7066.0,1056,8122.0,5896202.479,1561,1185,34,3825,2
RÃÂ©gion,02 - Saguenay - Lac-St-Jean,9206,9731.0,1600,11331.0,8091634.309,2778,1825,51,4549,3
RÃÂ©gion,03 - Capitale-Nationale,17502,18309.0,3156,21465.0,15142097.14,5269,3197,76,8951,9
RÃÂ©gion,04 - Mauricie,12753,13492.0,3022,16514.0,10877728.89,4549,2476,81,5635,12
RÃÂ©gion,05 - Estrie,11686,12493.0,2821,15314.0,10436894.57,3676,2110,65,5816,19
RÃÂ©gion,06 - ÃÂle-de-MontrÃÂ©al,85868,94245.0,29935,124180.0,73859758.27,38179,16672,764,30230,23
RÃÂ©gion,07 - Outaouais,13158,14024.0,4189,18213.0,11229487.91,4796,2688,72,5599,3
RÃÂ©gion,08 - Abitibi-TÃÂ©miscamingue,4159,4392.0,829,5221.0,3631114.49,1217,775,12,2155,0
RÃÂ©gion,09 - CÃÂ´te-Nord,2300,2403.0,429,2832.0,1991682.68,705,448,7,1139,1
RÃÂ©gion,10 - Nord-du-QuÃÂ©bec,1048,1111.0,403,1514.0,835162.3299,536,189,2,321,0
RÃÂ©gion,11 - GaspÃÂ©sie - ÃÂles-de-la-Madeleine,3636,3954.0,619,4573.0,3314589.46,839,653,41,2103,0
RÃÂ©gion,12 - ChaudiÃÂ¨res-Appalaches,8731,9179.0,1474,10653.0,7732134.489,2230,1431,44,5020,6
RÃÂ©gion,13 - Laval,9465,10361.0,2732,13093.0,8463106.479,2891,2026,172,4376,0
RÃÂ©gion,14 - LanaudiÃÂ¨re,13980,14875.0,3762,18637.0,11946019.7,4533,3046,97,6295,9
RÃÂ©gion,15 - Laurentides,16480,17411.0,3961,21372.0,14099023.79,5176,3608,100,7586,10
RÃÂ©gion,16 - MontÃÂ©rÃÂ©gie,39513,41820.0,10491,52311.0,34287867.53,12778,7329,212,19176,18
RÃÂ©gion,17 - Centre-du-QuÃÂ©bec,8449,8940.0,1971,10911.0,7315772.619,2849,1590,34,3969,7
RÃÂ©gion,99 - Central,7797,7870.0,22,7892.0,6498329.33,4,1,0,5558,2234
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Allocations_aide_emploi,3519,3620.0,3037,6657.0,2645471.43,2847,198,5,466,3
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Allocations_soutien,2745,2745.0,333,3078.0,2860203.04,747,20,0,1975,3
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Revenus_travail,12237,12310.0,5328,17638.0,8653695.997,5652,3068,184,3327,6
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Prestations_assurance_emploi,521,524.0,127,651.0,286233.0199,193,194,10,124,0
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Contribution_parentale,372,372.0,0,372.0,163469.83,276,96,0,0,0
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Pension_alimentaire,8168,8174.0,13699,21873.0,5539159.687,3094,3622,16,1436,0
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,RRQ_invalidite,12148,12172.0,576,12748.0,4751101.676,0,0,0,12142,6
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,RRQ_retraite,33616,34238.0,1392,35630.0,27709905.95,54,16036,795,16464,267
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Alternative_jeunesse,0,,0,,0.0,0,0,0,0,0
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Revenus_autres,12228,12036.0,1886,13922.0,9602257.977,1690,1808,151,8562,17
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Total_distinct,78265,79620.0,23664,103284.0,57855119.14,13613,22747,968,40635,302
