Caracteristique,Valeur,Nbmenages,Nbadultes,Nbenfants,Nbprestataires,Prestationtotaleversee,Prestationsdebase,AllocCTE,Allocmixte,AllocSS,PrestbaseHeberges
Programme,Programme d'aide sociale,183261,199691,82487,282178,124576110.56,124174,57018,2069,0,0
Programme,Programme de solidaritÃ© sociale,126593,133905,8607,142512,111880494.8,0,0,0,124265,2328
Situation familiale,Personnes seules,248436,248436,0,248436,184352700.75,95220,37676,0,113212,2328
Situation familiale,Couples sans enfants,10499,20998,0,20998,11388943.518,2245,1411,1453,5390,0
Situation familiale,Familles monoparentales,36925,36925,60645,97570,26634425.005,17118,16096,0,3711,0
Situation familiale,Couples avec enfants,13243,26486,30449,56935,13927321.319,8949,1756,616,1922,0
Situation familiale,Conjoint d'Ã©tudiant,751,751,0,751,153214.78,642,79,0,30,0
Type de rÃ©sidence,Locataire,143908,160690,61970,222660,109010383.63,62678,31805,1276,48149,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33580,37195,18119,55314,26327685.965,9672,8004,296,15608,0
Type de rÃ©sidence,Chambreur ou pensionnaire,115328,116497,7733,124230,88799948.041,46080,14108,216,54924,0
Type de rÃ©sidence,Temporairement sans adresse,3060,3067,9,3076,2198719.5698,2046,359,0,655,0
Type de rÃ©sidence,PropriÃ©tÃ©,10661,12830,3263,16093,8130194.4179,2709,2742,281,4929,0
Type de rÃ©sidence,En hÃ©bergement,3317,3317,0,3317,1989673.7394,989,0,0,0,2328
RÃ©gion,01 - Bas-Saint-Laurent,7627,8242,1359,9601,5992883.399,2169,1315,48,4095,0
RÃ©gion,02 - Saguenay - Lac-St-Jean,10843,11555,2062,13617,8280515.0988,4100,1978,59,4702,4
RÃ©gion,03 - Capitale-Nationale,20368,21514,4199,25713,15497555.638,7289,3620,92,9357,10
RÃ©gion,04 - Mauricie,14952,15927,3850,19777,11366148.078,6171,2893,90,5788,10
RÃ©gion,05 - Estrie,13496,14569,3708,18277,10461112.608,5017,2441,85,5925,28
RÃ©gion,06 - Ãle-de-MontrÃ©al,94993,103893,35538,139431,72444357.7,44551,18566,762,31094,20
RÃ©gion,07 - Outaouais,15133,16317,5228,21545,11482482.569,6614,2875,89,5554,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,5125,5468,1246,6714,3889148.7194,1867,943,24,2291,0
RÃ©gion,09 - CÃ´te-Nord,2753,2915,642,3557,2111375.5197,1016,530,14,1193,0
RÃ©gion,10 - Nord-du-QuÃ©bec,1008,1070,489,1559,739911.25993,462,233,2,311,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4502,4961,907,5868,3577913.6094,1336,853,51,2262,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9961,10541,1914,12455,7690070.0887,2928,1720,69,5238,6
RÃ©gion,13 - Laval,10773,11833,3764,15597,8353030.589,4350,2075,159,4184,5
RÃ©gion,14 - LanaudiÃ¨re,16105,17267,4837,22104,12091027.958,6645,3273,112,6065,10
RÃ©gion,15 - Laurentides,18915,20212,5009,25221,14277504.058,7633,3778,117,7369,18
RÃ©gion,16 - MontÃ©rÃ©gie,45517,48767,13705,62472,35037953.505,18022,8185,239,19043,28
RÃ©gion,17 - Centre-du-QuÃ©bec,9870,10552,2614,13166,7484054.7688,3994,1732,57,4077,10
RÃ©gion,99 - Central,7913,7993,23,8016,5679560.1995,10,8,0,5717,2178
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,6368,6610,4984,11594,4324910.8997,5590,215,1,559,3
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2775,2775,370,3145,2482562.4398,851,20,0,1900,4
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,17608,17727,8055,25782,11528425.787,9283,3990,281,4049,5
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,771,772,238,1010,421335.70992,396,239,15,121,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,914,914,0,914,357158.37998,823,91,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,10100,10103,16843,26946,6236156.1368,4639,3976,35,1448,2
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11981,11998,611,12609,3523584.7268,2,1,0,11962,16
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33305,34023,1292,35315,24158383.725,40,16795,962,15275,233
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,1,2,0,2,275.0,1,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,13032,12801,2347,15148,8871909.7474,2249,1895,154,8716,18
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,88591,90415,31142,121557,57369898.165,22194,24631,1179,40311,276
