Caracteristique,Valeur,Nbmenages,Nbadultes,Nbenfants,Nbprestataires,Prestationtotaleversee,Prestationsdebase,AllocCTE,Allocmixte,AllocSS,PrestbaseHeberges
Programme,Programme d'aide sociale,179921,196149,80054,276203,123704347.63,120594,57202,2125,0,0
Programme,Programme de solidaritÃ© sociale,127277,134516,8712,143228,112700978.25,0,0,0,124778,2499
Situation familiale,Personnes seules,247431,247431,0,247431,184979976.95,93472,37749,0,113711,2499
Situation familiale,Couples sans enfants,10389,20778,0,20778,11381239.938,2187,1434,1455,5313,0
Situation familiale,Familles monoparentales,35620,35620,58657,94277,25988957.725,15549,16271,0,3800,0
Situation familiale,Couples avec enfants,13078,26156,30109,56265,13914304.269,8808,1674,670,1926,0
Situation familiale,Conjoint d'Ã©tudiant,680,680,0,680,140847.0,578,74,0,28,0
Type de rÃ©sidence,Locataire,141030,157627,60011,217638,108032760.69,59988,31584,1343,48115,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33895,37436,18071,55507,26730710.605,9421,8289,278,15907,0
Type de rÃ©sidence,Chambreur ou pensionnaire,115507,116733,7599,124332,89695083.181,45777,14266,217,55247,0
Type de rÃ©sidence,Temporairement sans adresse,2937,2944,11,2955,2127589.8698,1931,343,0,663,0
Type de rÃ©sidence,PropriÃ©tÃ©,10372,12468,3074,15542,7971256.6979,2519,2720,287,4846,0
Type de rÃ©sidence,En hÃ©bergement,3457,3457,0,3457,1847924.8296,958,0,0,0,2499
RÃ©gion,01 - Bas-Saint-Laurent,7574,8172,1357,9529,6009193.059,2081,1345,47,4101,0
RÃ©gion,02 - Saguenay - Lac-St-Jean,10793,11494,2046,13540,8313144.8688,3995,2014,51,4730,3
RÃ©gion,03 - Capitale-Nationale,20227,21361,4204,25565,15546323.938,7192,3610,89,9331,5
RÃ©gion,04 - Mauricie,14747,15722,3778,19500,11341012.118,5971,2857,97,5813,9
RÃ©gion,05 - Estrie,13518,14604,3699,18303,10595231.148,4997,2448,80,5971,22
RÃ©gion,06 - Ãle-de-MontrÃ©al,93584,102278,34255,136533,71896983.46,43082,18627,768,31089,18
RÃ©gion,07 - Outaouais,15066,16240,5142,21382,11501172.309,6463,2909,92,5600,2
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4952,5277,1180,6457,3806511.7194,1734,913,23,2282,0
RÃ©gion,09 - CÃ´te-Nord,2766,2934,642,3576,2120149.7797,1050,524,12,1180,0
RÃ©gion,10 - Nord-du-QuÃ©bec,1034,1109,490,1599,761569.87993,497,215,1,321,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4398,4841,855,5696,3536855.5494,1270,834,47,2246,1
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9929,10504,1917,12421,7770750.1287,2826,1773,70,5252,8
RÃ©gion,13 - Laval,10793,11897,3660,15557,8469984.989,4205,2129,182,4272,5
RÃ©gion,14 - LanaudiÃ¨re,16080,17243,4641,21884,12245689.778,6511,3278,124,6159,8
RÃ©gion,15 - Laurentides,18822,20115,4857,24972,14295214.628,7430,3784,129,7460,19
RÃ©gion,16 - MontÃ©rÃ©gie,44985,48176,13388,61564,34903447.485,17353,8184,258,19163,27
RÃ©gion,17 - Centre-du-QuÃ©bec,9801,10487,2631,13118,7535821.7588,3928,1758,55,4052,8
RÃ©gion,99 - Central,8129,8211,24,8235,5756269.2796,9,0,0,5756,2364
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,7094,7378,5651,13029,4935644.3396,6201,304,4,583,2
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2919,2919,432,3351,2639140.1498,923,21,0,1971,4
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,15314,15412,7498,22910,10024754.277,8233,3621,282,3174,4
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,872,875,252,1127,442448.43988,469,222,14,167,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,905,905,0,905,368281.68999,817,88,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,9674,9678,16161,25839,6064966.6068,4131,4049,38,1453,3
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11892,11910,597,12507,3440752.2169,2,1,1,11878,10
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33650,34398,1346,35744,24531477.665,38,16903,962,15486,261
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,1,0,1,0.0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12976,12792,2321,15113,8872859.4774,2229,1934,155,8639,19
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,87556,89431,30723,120154,57089349.725,21353,24705,1192,40006,300
