Caracteristique,Valeur,Nbmenages,Nbadultes,Nbenfants,Nbprestataires,Prestationtotaleversee,Prestationsdebase,AllocCTE,Allocmixte,AllocSS,PrestbaseHeberges
Programme,Programme d'aide sociale,143172,155632.0,62483,218115.0,106038075.4,92710,48650,1812,0,0
Programme,Programme de solidaritÃÂ© sociale,123049,129474.0,7967,137441.0,125518680.3,0,0,0,120908,2141
Situation familiale,Personnes seules,218414,218414.0,0,218414.0,185892287.3,71259,34013,0,111001,2141
Situation familiale,Couples sans enfants,9059,18118.0,0,18118.0,10786620.98,2035,992,1320,4712,0
Situation familiale,Familles monoparentales,28673,28673.0,48257,76930.0,23388383.73,12861,12352,0,3460,0
Situation familiale,Couples avec enfants,9826,19652.0,22193,41845.0,11424088.11,6372,1249,492,1713,0
Situation familiale,Conjoint d'ÃÂ©tudiant,249,249.0,0,249.0,65375.66,183,44,0,22,0
Type de rÃÂ©sidence,Locataire,113945,126641.0,45452,172093.0,98065055.69,42670,25109,1144,45022,0
Type de rÃÂ©sidence,Locataire HLM ou coopÃÂ©rative,33387,36466.0,15440,51906.0,29467636.36,8542,7930,296,16619,0
Type de rÃÂ©sidence,Chambreur ou pensionnaire,104105,105777.0,7333,113110.0,92276705.54,36746,13061,205,54093,0
Type de rÃÂ©sidence,Temporairement sans adresse,3466,3476.0,16,3492.0,2775395.19,2166,463,1,836,0
Type de rÃÂ©sidence,PropriÃÂ©tÃÂ©,8195,9623.0,2209,11832.0,6979969.808,1604,2087,166,4338,0
Type de rÃÂ©sidence,En hÃÂ©bergement,3123,3123.0,0,3123.0,1991993.2,982,0,0,0,2141
RÃÂ©gion,01 - Bas-Saint-Laurent,6390,6818.0,992,7810.0,5714068.269,1478,1106,23,3782,1
RÃÂ©gion,02 - Saguenay - Lac-St-Jean,8854,9347.0,1453,10800.0,7791897.329,2626,1684,57,4484,3
RÃÂ©gion,03 - Capitale-Nationale,16924,17684.0,2959,20643.0,14711036.49,5014,3013,72,8819,6
RÃÂ©gion,04 - Mauricie,12383,13088.0,2883,15971.0,10704564.89,4413,2337,73,5546,14
RÃÂ©gion,05 - Estrie,11379,12140.0,2722,14862.0,10154341.06,3550,2024,65,5724,16
RÃÂ©gion,06 - ÃÂle-de-MontrÃÂ©al,84787,93195.0,29580,122775.0,73054363.22,38157,15913,752,29941,24
RÃÂ©gion,07 - Outaouais,12784,13604.0,4009,17613.0,11010324.84,4615,2538,68,5558,5
RÃÂ©gion,08 - Abitibi-TÃÂ©miscamingue,4095,4314.0,824,5138.0,3575969.04,1216,746,15,2117,1
RÃÂ©gion,09 - CÃÂ´te-Nord,2172,2271.0,414,2685.0,1902817.67,631,409,6,1125,1
RÃÂ©gion,10 - Nord-du-QuÃÂ©bec,994,1053.0,379,1432.0,792911.3199,503,172,2,317,0
RÃÂ©gion,11 - GaspÃÂ©sie - ÃÂles-de-la-Madeleine,3592,3891.0,580,4471.0,3287642.23,853,618,39,2081,1
RÃÂ©gion,12 - ChaudiÃÂ¨res-Appalaches,8566,8992.0,1493,10485.0,7644548.659,2170,1372,39,4981,4
RÃÂ©gion,13 - Laval,9221,10081.0,2614,12695.0,8314478.729,2810,1886,169,4354,2
RÃÂ©gion,14 - LanaudiÃÂ¨re,13753,14622.0,3748,18370.0,11810574.63,4467,2922,100,6259,5
RÃÂ©gion,15 - Laurentides,16063,16950.0,3737,20687.0,13870779.25,5077,3380,92,7505,9
RÃÂ©gion,16 - MontÃÂ©rÃÂ©gie,38600,40850.0,10185,51035.0,33742357.28,12376,7003,208,18981,32
RÃÂ©gion,17 - Centre-du-QuÃÂ©bec,8246,8707.0,1857,10564.0,7212327.469,2748,1524,32,3935,7
RÃÂ©gion,99 - Central,7418,7499.0,21,7520.0,6261753.42,6,3,0,5399,2010
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Allocations_aide_emploi,3346,3431.0,2721,6152.0,2493565.48,2722,151,3,466,4
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Allocations_soutien,2751,2751.0,282,3033.0,2822133.25,711,17,0,2019,4
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Revenus_travail,11976,12049.0,5057,17106.0,8581689.518,5452,2867,188,3464,5
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Prestations_assurance_emploi,484,486.0,164,650.0,279095.0999,199,157,8,120,0
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Contribution_parentale,91,91.0,0,91.0,43013.15,56,35,0,0,0
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Pension_alimentaire,9393,9398.0,15386,24784.0,7301958.279,3936,3712,26,1718,1
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,RRQ_invalidite,11947,11972.0,604,12576.0,4683537.886,0,0,0,11939,8
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,RRQ_retraite,33241,33862.0,1401,35263.0,27486337.28,50,15751,777,16421,242
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Alternative_jeunesse,0,,0,,0.0,0,0,0,0,0
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Revenus_autres,11994,11795.0,1902,13697.0,9432464.277,1665,1722,135,8461,11
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Total_distinct,77775,79122.0,24538,103660.0,58560667.43,13751,22180,949,40620,275
