Caracteristique,Valeur,Nbmenages,Nbadultes,Nbenfants,Nbprestataires,Prestationtotaleversee,Prestationsdebase,AllocCTE,Allocmixte,AllocSS,PrestbaseHeberges
Programme,Programme d'aide sociale,179522,195816,80339,276155,122046455.35,120355,57053,2114,0,0
Programme,Programme de solidaritÃ© sociale,126829,134073,8526,142599,111461098.54,0,0,0,124348,2481
Situation familiale,Personnes seules,246389,246389,0,246389,182524325.1,92618,37913,0,113377,2481
Situation familiale,Couples sans enfants,10397,20794,0,20794,11301212.188,2187,1418,1453,5339,0
Situation familiale,Familles monoparentales,35729,35729,58625,94354,25740038.415,16100,15932,0,3697,0
Situation familiale,Couples avec enfants,13141,26282,30240,56522,13798466.959,8860,1715,661,1905,0
Situation familiale,Conjoint d'Ã©tudiant,695,695,0,695,143511.23,590,75,0,30,0
Type de rÃ©sidence,Locataire,141549,158171,60397,218568,107313028.9,60340,31696,1319,48194,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33625,37194,17837,55031,26290404.665,9439,8177,295,15714,0
Type de rÃ©sidence,Chambreur ou pensionnaire,114207,115408,7493,122901,87860810.992,45008,14109,218,54872,0
Type de rÃ©sidence,Temporairement sans adresse,3022,3024,8,3032,2173997.5098,2020,342,0,660,0
Type de rÃ©sidence,PropriÃ©tÃ©,10505,12649,3130,15779,7990216.6279,2586,2729,282,4908,0
Type de rÃ©sidence,En hÃ©bergement,3443,3443,0,3443,1879095.1895,962,0,0,0,2481
RÃ©gion,01 - Bas-Saint-Laurent,7558,8162,1349,9511,5931698.1189,2087,1329,52,4090,0
RÃ©gion,02 - Saguenay - Lac-St-Jean,10770,11469,2013,13482,8220548.3188,3994,2010,49,4715,2
RÃ©gion,03 - Capitale-Nationale,20203,21353,4197,25550,15340248.698,7123,3628,97,9348,7
RÃ©gion,04 - Mauricie,14738,15707,3777,19484,11154472.768,5974,2871,93,5793,7
RÃ©gion,05 - Estrie,13425,14502,3667,18169,10451531.409,4898,2473,87,5941,26
RÃ©gion,06 - Ãle-de-MontrÃ©al,93482,102221,34353,136574,71294645.4,43105,18500,775,31079,23
RÃ©gion,07 - Outaouais,14990,16178,5116,21294,11314085.959,6427,2910,94,5557,2
RÃ©gion,08 - Abitibi-TÃ©miscamingue,5005,5340,1175,6515,3794251.4494,1775,921,26,2283,0
RÃ©gion,09 - CÃ´te-Nord,2738,2908,629,3537,2089509.0297,999,541,13,1185,0
RÃ©gion,10 - Nord-du-QuÃ©bec,984,1051,467,1518,720880.29993,462,207,3,312,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4450,4896,866,5762,3519332.6494,1308,845,50,2246,1
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9904,10487,1883,12370,7639673.7488,2814,1764,72,5248,6
RÃ©gion,13 - Laval,10674,11756,3709,15465,8289889.219,4207,2093,165,4205,4
RÃ©gion,14 - LanaudiÃ¨re,15897,17049,4661,21710,11905706.838,6391,3299,120,6078,9
RÃ©gion,15 - Laurentides,18742,20044,4888,24932,14128693.568,7440,3781,121,7388,12
RÃ©gion,16 - MontÃ©rÃ©gie,44955,48173,13465,61638,34583954.805,17429,8127,242,19127,30
RÃ©gion,17 - Centre-du-QuÃ©bec,9800,10476,2631,13107,7456832.3688,3910,1753,55,4068,14
RÃ©gion,99 - Central,8036,8117,19,8136,5671599.2396,12,1,0,5685,2338
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,6994,7269,5604,12873,4778736.4896,6122,272,5,593,2
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2906,2906,389,3295,2601743.5098,906,22,0,1972,6
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,17165,17278,7928,25206,11305883.717,8876,3984,297,4003,5
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,829,831,269,1100,406697.38989,463,222,20,123,1
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,868,868,0,868,344155.05999,788,80,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,9734,9739,16167,25906,6003832.337,4320,3932,38,1442,2
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12000,12017,614,12631,3489549.6869,2,1,0,11982,15
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33421,34134,1284,35418,24191866.125,42,16792,959,15373,255
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,2,3,0,3,206.39999998,2,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12929,12705,2315,15020,8801680.4074,2223,1883,161,8646,16
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,88558,90430,30884,121314,57374358.245,22007,24630,1196,40426,299
