Caracteristique,Valeur,Nbmenages,Nbadultes,Nbenfants,Nbprestataires,Prestationtotaleversee,Prestationsdebase,AllocCTE,Allocmixte,AllocSS,PrestbaseHeberges
Programme,Programme d'aide sociale,142504,154879.0,61583,216462.0,105479231.7,91865,48820,1819,0,0
Programme,Programme de solidaritÃÂ© sociale,122718,129072.0,7867,136939.0,124856204.5,0,0,0,120547,2171
Situation familiale,Personnes seules,217982,217982.0,0,217982.0,185232326.3,70901,34145,0,110765,2171
Situation familiale,Couples sans enfants,9029,18058.0,0,18058.0,10769968.46,2036,1004,1327,4662,0
Situation familiale,Familles monoparentales,28263,28263.0,47515,75778.0,23018800.37,12426,12434,0,3403,0
Situation familiale,Couples avec enfants,9700,19400.0,21935,41335.0,11248448.95,6323,1193,492,1692,0
Situation familiale,Conjoint d'ÃÂ©tudiant,248,248.0,0,248.0,65892.12,179,44,0,25,0
Type de rÃÂ©sidence,Locataire,113074,125658.0,44781,170439.0,97320169.02,41968,25160,1135,44811,0
Type de rÃÂ©sidence,Locataire HLM ou coopÃÂ©rative,33421,36475.0,15292,51767.0,29438672.29,8496,7997,300,16628,0
Type de rÃÂ©sidence,Chambreur ou pensionnaire,103994,105673.0,7157,112830.0,91933973.61,36668,13111,211,54004,0
Type de rÃÂ©sidence,Temporairement sans adresse,3395,3405.0,16,3421.0,2700016.09,2133,461,1,800,0
Type de rÃÂ©sidence,PropriÃÂ©tÃÂ©,8152,9554.0,2204,11758.0,6942349.928,1585,2091,172,4304,0
Type de rÃÂ©sidence,En hÃÂ©bergement,3186,3186.0,0,3186.0,2000255.22,1015,0,0,0,2171
RÃÂ©gion,01 - Bas-Saint-Laurent,6389,6814.0,988,7802.0,5744390.079,1468,1122,30,3765,4
RÃÂ©gion,02 - Saguenay - Lac-St-Jean,8819,9314.0,1436,10750.0,7757245.759,2615,1686,54,4458,6
RÃÂ©gion,03 - Capitale-Nationale,16855,17596.0,2930,20526.0,14625560.46,4923,3061,72,8791,8
RÃÂ©gion,04 - Mauricie,12295,12989.0,2825,15814.0,10616772.33,4353,2331,72,5525,14
RÃÂ©gion,05 - Estrie,11357,12098.0,2695,14793.0,10128709.35,3504,2051,61,5719,22
RÃÂ©gion,06 - ÃÂle-de-MontrÃÂ©al,84465,92852.0,29139,121991.0,72716188.59,38044,15868,751,29780,22
RÃÂ©gion,07 - Outaouais,12745,13547.0,3985,17532.0,10930153.56,4570,2549,71,5550,5
RÃÂ©gion,08 - Abitibi-TÃÂ©miscamingue,4109,4328.0,837,5165.0,3572403.54,1219,763,15,2110,2
RÃÂ©gion,09 - CÃÂ´te-Nord,2166,2266.0,413,2679.0,1901267.96,623,422,6,1115,0
RÃÂ©gion,10 - Nord-du-QuÃÂ©bec,988,1048.0,375,1423.0,789175.8399,505,166,1,316,0
RÃÂ©gion,11 - GaspÃÂ©sie - ÃÂles-de-la-Madeleine,3570,3858.0,579,4437.0,3232926.53,832,622,38,2077,1
RÃÂ©gion,12 - ChaudiÃÂ¨res-Appalaches,8482,8898.0,1429,10327.0,7543222.339,2104,1365,40,4969,4
RÃÂ©gion,13 - Laval,9156,10008.0,2540,12548.0,8240423.759,2747,1883,173,4352,1
RÃÂ©gion,14 - LanaudiÃÂ¨re,13681,14540.0,3687,18227.0,11716700.24,4392,2945,101,6236,7
RÃÂ©gion,15 - Laurentides,16042,16916.0,3692,20608.0,13768169.6,5036,3396,92,7509,9
RÃÂ©gion,16 - MontÃÂ©rÃÂ©gie,38444,40689.0,10025,50714.0,33616932.77,12204,7046,209,18964,21
RÃÂ©gion,17 - Centre-du-QuÃÂ©bec,8207,8657.0,1858,10515.0,7150449.949,2721,1542,33,3900,11
RÃÂ©gion,99 - Central,7452,7533.0,17,7550.0,6284743.51,5,2,0,5411,2034
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Allocations_aide_emploi,3344,3435.0,2697,6132.0,2508218.07,2694,169,2,474,5
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Allocations_soutien,2783,2783.0,298,3081.0,2856078.94,737,21,0,2020,5
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Revenus_travail,11783,11867.0,4946,16813.0,8382710.568,5326,2825,183,3444,5
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Prestations_assurance_emploi,492,496.0,161,657.0,277529.7699,192,170,10,120,0
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Contribution_parentale,95,95.0,0,95.0,44005.48,58,37,0,0,0
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Pension_alimentaire,8974,8979.0,14796,23775.0,6942956.939,3681,3660,21,1611,1
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,RRQ_invalidite,11934,11957.0,599,12556.0,4669429.006,0,0,0,11930,4
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,RRQ_retraite,33159,33783.0,1378,35161.0,27434455.63,50,15715,774,16378,242
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Alternative_jeunesse,0,,0,,0.0,0,0,0,0,0
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Revenus_autres,12051,11862.0,1900,13762.0,9504443.388,1683,1751,142,8463,12
ClientÃÂ¨le supplÃÂ©mentÃÂ©e,Total_distinct,77200,78559.0,23867,102426.0,58039716.73,13418,22113,946,40449,274
