Service,Supplier Name,Date,netamount,Summary of purpose of expenditure,Merchant Category,Transaction Number,Organisation Name,Service Category
Adult Social Care,Redacted  Personal Data,11/17/2015,315,Care Payments,Client/Customer (Non-Trade),1900559823,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/17/2015,127.5,Care Payments,Client/Customer (Non-Trade),1900559824,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/18/2015,262.5,Care Payments,Client/Customer (Non-Trade),1900560303,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,464.60",Care Payments,Client/Customer (Non-Trade),102308754,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,785.20",Care Payments,Client/Customer (Non-Trade),102308756,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,940,Care Payments,Client/Customer (Non-Trade),102308757,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,-157.2,Care Payments,Client/Customer (Non-Trade),102308757,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/11/2015,"3,260.00",Care Payments,Client/Customer (Non-Trade),1900559471,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,139.58,Care Payments,Client/Customer (Non-Trade),102301124,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,139.58,Care Payments,Client/Customer (Non-Trade),102305710,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,139.58,Care Payments,Client/Customer (Non-Trade),102310023,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,139.58,Care Payments,Client/Customer (Non-Trade),102313427,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,139.58,Care Payments,Client/Customer (Non-Trade),102317535,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,200.00",Care Payments,Client/Customer (Non-Trade),102308759,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,773.08,Care Payments,Client/Customer (Non-Trade),102308760,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,257.6,Care Payments,Client/Customer (Non-Trade),102301001,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,128.8,Care Payments,Client/Customer (Non-Trade),102305588,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,128.8,Care Payments,Client/Customer (Non-Trade),102309904,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,61.78,Care Payments,Client/Customer (Non-Trade),102313301,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,61.78,Care Payments,Client/Customer (Non-Trade),102317411,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,128.8,Care Payments,Client/Customer (Non-Trade),102317411,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,600,Care Payments,Client/Customer (Non-Trade),102308762,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,-33.56,Care Payments,Client/Customer (Non-Trade),102308762,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,630,Care Payments,Client/Customer (Non-Trade),102308763,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,253.83,Care Payments,Client/Customer (Non-Trade),102301121,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,88.84,Care Payments,Client/Customer (Non-Trade),102305707,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,88.84,Care Payments,Client/Customer (Non-Trade),102310020,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,88.84,Care Payments,Client/Customer (Non-Trade),102313424,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,229.96,Care Payments,Client/Customer (Non-Trade),102317532,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,857.01,Care Payments,Client/Customer (Non-Trade),102301006,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,414.61,Care Payments,Client/Customer (Non-Trade),102305593,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,414.61,Care Payments,Client/Customer (Non-Trade),102309909,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,414.61,Care Payments,Client/Customer (Non-Trade),102313306,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,635.81,Care Payments,Client/Customer (Non-Trade),102317416,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,50,Care Payments,Client/Customer (Non-Trade),1900560846,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,800,Care Payments,Client/Customer (Non-Trade),102308765,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,761.56,Care Payments,Client/Customer (Non-Trade),102308767,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,94.59,Care Payments,Client/Customer (Non-Trade),102301127,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,47.06,Care Payments,Client/Customer (Non-Trade),102301127,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,94.59,Care Payments,Client/Customer (Non-Trade),102305713,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,47.06,Care Payments,Client/Customer (Non-Trade),102305713,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,94.59,Care Payments,Client/Customer (Non-Trade),102310026,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,47.06,Care Payments,Client/Customer (Non-Trade),102310026,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,94.59,Care Payments,Client/Customer (Non-Trade),102313430,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,47.06,Care Payments,Client/Customer (Non-Trade),102313430,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,94.59,Care Payments,Client/Customer (Non-Trade),102317538,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,47.06,Care Payments,Client/Customer (Non-Trade),102317538,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,123.56,Care Payments,Client/Customer (Non-Trade),102301131,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,123.56,Care Payments,Client/Customer (Non-Trade),102305717,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,123.56,Care Payments,Client/Customer (Non-Trade),102310030,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,123.56,Care Payments,Client/Customer (Non-Trade),102313434,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,522.28,Care Payments,Client/Customer (Non-Trade),102317543,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,486.22,Care Payments,Client/Customer (Non-Trade),102313556,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,886.92,Care Payments,Client/Customer (Non-Trade),102317667,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,72.38,Care Payments,Client/Customer (Non-Trade),1900558682,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,66.5,Care Payments,Client/Customer (Non-Trade),1900558683,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,66.5,Care Payments,Client/Customer (Non-Trade),1900558684,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900558685,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,72.38,Care Payments,Client/Customer (Non-Trade),1900559320,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,66.5,Care Payments,Client/Customer (Non-Trade),1900559321,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,66.5,Care Payments,Client/Customer (Non-Trade),1900559322,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900559323,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,66.5,Care Payments,Client/Customer (Non-Trade),1900560068,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900560069,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,72.38,Care Payments,Client/Customer (Non-Trade),1900560070,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,66.5,Care Payments,Client/Customer (Non-Trade),1900560071,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,380.56,Care Payments,Client/Customer (Non-Trade),102313348,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,685.42,Care Payments,Client/Customer (Non-Trade),102317459,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,87.5,Care Payments,Client/Customer (Non-Trade),1900558687,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900558688,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900558689,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,87.5,Care Payments,Client/Customer (Non-Trade),1900559325,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900559326,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900559327,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900560065,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900560066,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,87.5,Care Payments,Client/Customer (Non-Trade),1900560067,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,615.99,Care Payments,Client/Customer (Non-Trade),102301106,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,87.5,Care Payments,Client/Customer (Non-Trade),1900558690,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,40,Care Payments,Client/Customer (Non-Trade),1900558691,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,70,Care Payments,Client/Customer (Non-Trade),1900559328,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,40,Care Payments,Client/Customer (Non-Trade),1900559329,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,120,Care Payments,Client/Customer (Non-Trade),1900559349,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,70,Care Payments,Client/Customer (Non-Trade),1900560049,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,40,Care Payments,Client/Customer (Non-Trade),1900560050,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,70,Care Payments,Client/Customer (Non-Trade),1900560818,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,40,Care Payments,Client/Customer (Non-Trade),1900560819,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,128.8,Care Payments,Client/Customer (Non-Trade),1900558694,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,128.8,Care Payments,Client/Customer (Non-Trade),1900559332,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,128.8,Care Payments,Client/Customer (Non-Trade),1900560053,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,128.8,Care Payments,Client/Customer (Non-Trade),1900560824,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,127.26,Care Payments,Client/Customer (Non-Trade),1900558693,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,127.26,Care Payments,Client/Customer (Non-Trade),1900559331,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,127.26,Care Payments,Client/Customer (Non-Trade),1900560062,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,60,Care Payments,Client/Customer (Non-Trade),1900560074,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,127.26,Care Payments,Client/Customer (Non-Trade),1900560835,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,584,Care Payments,Client/Customer (Non-Trade),102308772,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,622.24,Care Payments,Client/Customer (Non-Trade),102308774,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,721.98,Care Payments,Client/Customer (Non-Trade),102301130,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,721.98,Care Payments,Client/Customer (Non-Trade),102305716,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,721.98,Care Payments,Client/Customer (Non-Trade),102310029,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,721.98,Care Payments,Client/Customer (Non-Trade),102313433,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,"1,145.34",Care Payments,Client/Customer (Non-Trade),102317542,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,504,Care Payments,Client/Customer (Non-Trade),102308776,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,091.84",Care Payments,Client/Customer (Non-Trade),102308777,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,517.93,Care Payments,Client/Customer (Non-Trade),102301129,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,517.93,Care Payments,Client/Customer (Non-Trade),102305715,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,517.93,Care Payments,Client/Customer (Non-Trade),102310028,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,517.93,Care Payments,Client/Customer (Non-Trade),102313432,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,659.05,Care Payments,Client/Customer (Non-Trade),102317540,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,759,Care Payments,Client/Customer (Non-Trade),102308780,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,528,Care Payments,Client/Customer (Non-Trade),102308781,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,257.6,Care Payments,Client/Customer (Non-Trade),1900558695,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,103.46,Care Payments,Client/Customer (Non-Trade),1900559333,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,154.14,Care Payments,Client/Customer (Non-Trade),1900559876,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,257.6,Care Payments,Client/Customer (Non-Trade),1900560048,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,257.6,Care Payments,Client/Customer (Non-Trade),1900560817,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,353.52,Care Payments,Client/Customer (Non-Trade),102308783,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,-218.92,Care Payments,Client/Customer (Non-Trade),102308783,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/18/2015,"1,237.32",Care Payments,Client/Customer (Non-Trade),102311386,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/18/2015,-766.22,Care Payments,Client/Customer (Non-Trade),1700006142,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,130.00",Care Payments,Client/Customer (Non-Trade),102308786,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,-12.64,Care Payments,Client/Customer (Non-Trade),102308786,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,589.63,Care Payments,Client/Customer (Non-Trade),102301134,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,352.41,Care Payments,Client/Customer (Non-Trade),102305720,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,352.41,Care Payments,Client/Customer (Non-Trade),102310033,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,352.41,Care Payments,Client/Customer (Non-Trade),102313437,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,511.41,Care Payments,Client/Customer (Non-Trade),102317546,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,122.60",Care Payments,Client/Customer (Non-Trade),102308788,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,896,Care Payments,Client/Customer (Non-Trade),102308789,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,-281.04,Care Payments,Client/Customer (Non-Trade),102308789,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,240.00",Care Payments,Client/Customer (Non-Trade),102308791,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,280.00",Care Payments,Client/Customer (Non-Trade),102308792,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,"1,059.06",Care Payments,Client/Customer (Non-Trade),102317541,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,760,Care Payments,Client/Customer (Non-Trade),102308794,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/3/2015,"4,967.04",Care Payments,Client/Customer (Non-Trade),102302254,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,528.32",Care Payments,Client/Customer (Non-Trade),102308798,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,720,Care Payments,Client/Customer (Non-Trade),102308799,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,300.12,Care Payments,Client/Customer (Non-Trade),1900558696,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,300.12,Care Payments,Client/Customer (Non-Trade),1900559334,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,964.97,Care Payments,Client/Customer (Non-Trade),102301153,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,895.93,Care Payments,Client/Customer (Non-Trade),102305739,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,895.93,Care Payments,Client/Customer (Non-Trade),102310052,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,"1,460.41",Care Payments,Client/Customer (Non-Trade),102313459,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,"1,473.80",Care Payments,Client/Customer (Non-Trade),102317567,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,066.00",Care Payments,Client/Customer (Non-Trade),102308800,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,744,Care Payments,Client/Customer (Non-Trade),102308801,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/5/2015,128.8,Care Payments,Client/Customer (Non-Trade),1900558698,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,128.8,Care Payments,Client/Customer (Non-Trade),1900559336,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,128.8,Care Payments,Client/Customer (Non-Trade),1900560052,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,128.8,Care Payments,Client/Customer (Non-Trade),1900560821,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,956.07,Care Payments,Client/Customer (Non-Trade),102308804,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,653.60",Care Payments,Client/Customer (Non-Trade),102308805,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,240.66,Care Payments,Client/Customer (Non-Trade),102301133,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,240.66,Care Payments,Client/Customer (Non-Trade),102305719,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,240.66,Care Payments,Client/Customer (Non-Trade),102310032,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,428.34,Care Payments,Client/Customer (Non-Trade),102313436,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,385.53,Care Payments,Client/Customer (Non-Trade),102317545,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,905.6,Care Payments,Client/Customer (Non-Trade),102308809,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/18/2015,"2,972.00",Care Payments,Client/Customer (Non-Trade),102311389,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,793.8,Care Payments,Client/Customer (Non-Trade),102308810,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,-218.32,Care Payments,Client/Customer (Non-Trade),102308810,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,600,Care Payments,Client/Customer (Non-Trade),102308816,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/19/2015,"1,500.00",Care Payments,Client/Customer (Non-Trade),102312068,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"3,234.55",Care Payments,Client/Customer (Non-Trade),102308818,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,504,Care Payments,Client/Customer (Non-Trade),102308822,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,900.00",Care Payments,Client/Customer (Non-Trade),102308823,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"2,400.00",Care Payments,Client/Customer (Non-Trade),102308824,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,-727.8,Care Payments,Client/Customer (Non-Trade),102308824,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,150,Care Payments,Client/Customer (Non-Trade),102308824,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"3,657.50",Care Payments,Client/Customer (Non-Trade),102308826,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,-916.19,Care Payments,Client/Customer (Non-Trade),102308826,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"2,287.74",Care Payments,Client/Customer (Non-Trade),102308827,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,732.7,Care Payments,Client/Customer (Non-Trade),102308839,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/2/2015,"2,380.41",Care Payments,Client/Customer (Non-Trade),102301204,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/9/2015,475,Care Payments,Client/Customer (Non-Trade),102305790,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/16/2015,475,Care Payments,Client/Customer (Non-Trade),102310102,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,475,Care Payments,Client/Customer (Non-Trade),102313509,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,616.12,Care Payments,Client/Customer (Non-Trade),102317621,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,885,Care Payments,Client/Customer (Non-Trade),102308842,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,500,Care Payments,Client/Customer (Non-Trade),102309608,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,400.00",Care Payments,Client/Customer (Non-Trade),102308845,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/16/2015,"1,200.00",Care Payments,Client/Customer (Non-Trade),102308850,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,110.00",Care Payments,Client/Customer (Non-Trade),102308851,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,-375.96,Care Payments,Client/Customer (Non-Trade),102308851,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"2,080.00",Care Payments,Client/Customer (Non-Trade),102308854,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,595.65,Care Payments,Client/Customer (Non-Trade),102313442,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,564.69,Care Payments,Client/Customer (Non-Trade),102317550,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"1,995.00",Care Payments,Client/Customer (Non-Trade),102308856,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"-1,019.13",Care Payments,Client/Customer (Non-Trade),102308856,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900559344,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,87.5,Care Payments,Client/Customer (Non-Trade),1900559345,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900559346,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900560059,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,87.5,Care Payments,Client/Customer (Non-Trade),1900560060,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900560061,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900560832,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,87.5,Care Payments,Client/Customer (Non-Trade),1900560833,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,60.76,Care Payments,Client/Customer (Non-Trade),1900560834,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,47.53,Care Payments,Client/Customer (Non-Trade),1900559342,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/12/2015,381.92,Care Payments,Client/Customer (Non-Trade),1900559343,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/19/2015,47.53,Care Payments,Client/Customer (Non-Trade),1900560054,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/26/2015,47.53,Care Payments,Client/Customer (Non-Trade),1900560825,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,"7,440.00",Care Payments,Client/Customer (Non-Trade),102308857,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/12/2015,960,Care Payments,Client/Customer (Non-Trade),102308858,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/19/2015,"1,424.00",Care Payments,Client/Customer (Non-Trade),102312065,Stockport,Services to People
Adult Social Care,Redacted  Personal Data,11/18/2015,"1,355.75",Care Payments,Client/Customer (Non-Trade),102311390,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/23/2015,355.38,Care Payments,Client/Customer (Non-Trade),102313439,Stockport,Services to People
Childrens & Educational Services,Redacted  Personal Data,11/30/2015,635.81,Care Payments,Client/Customer (Non-Trade),102317548,Stockport,Services to People
