App Name,App Org,Org ID,Province,Country,Program ID,Program Name,Funding Category,CodeCommitteeCode,CommitteeNameEN,Area,Class,AppTitle
"Kryski, Katie R",University of Western Ontario,CEEA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VGS,Vanier Canada Graduate Scholarships CIHR,MENTAL HEALTH; POPULATION HEALTH,DEPRESSION,Exploring the gene-environment interaction in temperamental vulnerability to depression: The role of psychophysiological reactivity to stress.
"Darwich, Rami",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VGS,Vanier Canada Graduate Scholarships CIHR,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Elucidation of KLF13 role in the genetic circuits that pattern the embryonic heart.
"Gilliland, Jason A",University of Western Ontario,CEEA,Ontario,Canada,BEP,Built Environment: Population Health Intervention Research,Grant Program,***,Special Cases,POPULATION HEALTH,POPULATION HEALTH,"Identifying causal effects of the built environment on physical activity, diet, and obesity among children."
"Dursun, Serdar M",University of Alberta,CBAA,Alberta,Canada,TMD,"Team Grant: International Research Projects on Mental Disorders (European countries, Israel and Canada)",Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Translational neuroimaging in alcoholism: identification of altered brain connectivity and treatment efficacy predictors
"Hamani, Clement",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,TMD,"Team Grant: International Research Projects on Mental Disorders (European countries, Israel and Canada)",Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Describing pathophysiology to promote focal therapy in treatment of schizophrenia - an animal experimental study
"Winstanley, Catharine A",University of British Columbia,CAAA,British Columbia,Canada,TMD,"Team Grant: International Research Projects on Mental Disorders (European countries, Israel and Canada)",Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Subthalamic Nucleus Deep Brain Stimulation for the treatment of Impulse Control Disorders
"Frank, Lawrence",University of British Columbia,CAAA,British Columbia,Canada,BEP,Built Environment: Population Health Intervention Research,Grant Program,***,Special Cases,POPULATION HEALTH,POPULATION HEALTH,A Moving Study: Physical Activity and Diet Before and After Residential Relocation
"Turner, Justine M",University of Alberta,CBAA,Alberta,Canada,ISO,Operating Grant: Industry-partnered Collaborative Research - Other Partner,Grant Program,UI,Industry Partnered Collaborative Research,NUTRITION; GASTROINTESTINAL (LIVER),LIVER DISEASE; MALNUTRITION,Omega-3 Fatty Acids for Treatment of Intestinal Failure Associated Liver Disease: A Translational Research Study
"Yipp, Bryan",University of Calgary,CBBA,Alberta,Canada,MFE,CIHR Fellowship,Award Program,FHP,Health Professional Awards - Fellowships,MOLECULAR BIOLOGY; CELL BIOLOGY,NONE OF THE ABOVE,Novel in vivo Mechanisms of Neutrophil Mediated Host Defense
"Giesbrecht, Ed",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,AGING; HEALTH RESEARCH,AGING; DETERMINANTS OF HEALTH,Enhancing Participation In the Community by improving Wheelchair Skills (EPIC Wheels): A randomized controlled trial.
"Huot, Philippe",University Health Network (Toronto),ADHD,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FHP,Health Professional Awards - Fellowships,NERVOUS SYSTEM,PARKINSON'S DISEASE,"Mechanistic study of the anti-dyskinetic action of the dopaminergic D4 receptor antagonist L-745,870 in the 6-OHDA-lesioned rat model of Parkinson's disease"
"Lin, Steve",University of Toronto,CEAA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,HTB,Health Research Training B - HP,CARDIOVASCULAR; HEALTH RESEARCH,CARDIOLOGY,Therapeutic Hypothermia:  Exploring the Association of Processes of Care with Outcomes of Cardiac Arrest
"Legare, Jean-FranÃÂ§ois",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,RNS,Operating Grant - Priority Announcement: Regional Partnership Program - Nova Scotia,Grant Program,CSA,Cardiovascular System - A: Cells and Tissues,CARDIOVASCULAR; CELL BIOLOGY,CARDIOLOGY; HYPERTENSION,Connective Tissue Growth Factor and fibrocyte recruitment to the myocardium
"Lukong, Kiven E",University of Saskatchewan,CCAA,Saskatchewan,Canada,NSA,New Investigator Salary Award - Priority Announcement: Regional Partnerships Program - Saskatchewan,Award Program,NIA,New Investigators A,CANCER; MOLECULAR BIOLOGY,BREAST CANCER; BREAST CANCER THERAPY,Characterizing the role of BRK in breast cancer formation and metastasis
"Howland, John G",University of Saskatchewan,CCAA,Saskatchewan,Canada,NSA,New Investigator Salary Award - Priority Announcement: Regional Partnerships Program - Saskatchewan,Award Program,NIC,New Investigators C,NERVOUS SYSTEM; MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES,Long-term consequences of prenatal infection on behaviour and brain: Role of glycogen synthase kinase 3.
"Woods, Michael O",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,RNL,Operating Grant - Priority Announcement: Regional Partnership Program - Newfoundland and Labrador,Grant Program,RS,Respiratory System,RESPIRATION; GENETICS,RESPIRATION; PNEUMONIA,Identification of novel genes causing pulmonary fibrosis
"Chan, Timothy",University of Toronto,CEAA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ARRT: Adaptive and Robust Radiation Therapy treatment planning for lung cancer
"Chan, Warren C",University of Toronto,CEAA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Engineering low-cost nanotechnology based molecular diagnostics using paper
"Cheung, Karen C",University of British Columbia,CAAA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Hydrogel-based microfluidic cell culture system for controlled drug dosage effects
"Jardine, Andrew K",University of Toronto,CEAA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Risk factors and optimization model for breast cancer screening
"Krishnan, Sridhar",Ryerson University (Toronto),ABAF,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Signal analysis of T-wave alternans for predicting sudden cardiac deaths
"Lee, Wonsook",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Detection and simulation of femoroacetabular impingement
"Lesk, Mark R",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Pulsatile displacement of the lamina cribrosa in the pathogenesis of glaucoma: development of a novel device and preliminary clinical testing
"Ma, Hongshen",University of British Columbia,CAAA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Microfluidic enrichment of circulating tumor cells
"Marcotte, Isabelle",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Improved membrane permeation assays for drug bioavailability assessment
"Martin, Randall V",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Developing technologies to assess long-term exposures of the Canadian population to air pollution: research leading to knowledge-transfer to reduce health effects
"Menon, Carlo","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Robotic assisted transcranial magnetic stimulation therapy
"Orvig, Christopher E",University of British Columbia,CAAA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development and potential mechanisms in bifunctional lanthanide compound enhancement of deteriorating bone structures
"Palmer, Michael",University of Waterloo (Ontario),CENA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Novel daptomycin-derived lipopeptide antibiotics for overcoming resistance in gram-positive bacteria
"Polyzois, Dimos",University of Manitoba,CDAA,Manitoba,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development of a protocol for the renewal of housing to improve the health of First Nations residents
"Selvaganapathy, Ponnambalam R",McMaster University,CEBA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Microfluidic high-throughput screening device for C. elegans movement based assays
"Sinton, David A",University of Toronto,CEAA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,High-throughput sperm motility assay and automated selection for clinical in vitro fertilization
"Sivaloganathan, Sivabal",University of Waterloo (Ontario),CENA,Ontario,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Effective estimation of second cancer risks and resultant possible improvements of treatment protocols
"Van Veggel, Frank C",University of Victoria (British Columbia),CABA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Antibody-nanoparticle conjugates as molecular imaging agents for solid brain tumour (glioma)
"Seow, Hsien-Yeang",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,HS1,Health Services Evaluation & Interventions Research,HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,Investigating the process of how expert-consult teams deliver home-based palliative care in 2 provinces
"Schmid, Susanne K",University of Western Ontario,CEEA,Ontario,Canada,MOP,Operating Grant,Grant Program,BSA,Behavioural Sciences - A: Neurobiological Basis of Behavioural Processes,MENTAL HEALTH; NERVOUS SYSTEM,MENTAL AND BEHAVIOURAL DISEASES; SCHIZOPHRENIA,Role of Bk channel in sensory filtering
"Bercik, Premysl",McMaster University,CEBA,Ontario,Canada,MOP,Operating Grant,Grant Program,CIC,"Clinical Investigation - C: Digestive, Endocrine and Excretory Systems",GASTROINTESTINAL (LIVER),GASTRO-INTESTINAL DISEASE,The role of gut microbiota in Irritable Bowel Syndrome
"Parkash, Ratika",Nova Scotia Health Authority (Halifax),ISAO,Nova Scotia,Canada,MOP,Operating Grant,Grant Program,CID,Clinical Investigation - D: Cardiovascular Systems,CARDIOVASCULAR; HEALTH RESEARCH,CARDIOLOGY; ARRHYTHMIAS,Atrial Substrate Modification with Aggressive Blood Pressure Control to Prevent Atrial Fibrillation
"Labbe, Simon",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CP,Cell Physiology,CELL BIOLOGY; GENETICS,METABOLISM AND NUTRITION; MULTIPLE DISEASE RELEVANCE,New roles for copper metabolism proteins in meiotic differentiation.
"Naumova, Anna K",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,G,Genetics,GENETICS; MOLECULAR BIOLOGY,ASTHMA; MULTIPLE DISEASE RELEVANCE,Genetic and epigenetic control of the ZPBP2/ORMDL3/GSDMB domain and susceptibility to asthma
"Rajji, Tarek K",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; SCHIZOPHRENIA,Long-Term Potentiation in the Motor and Dorsolateral Prefrontal Cortex of Patients with Schizophrenia
"Hawkins, Cynthia E",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MOP,Operating Grant,Grant Program,CPT,Cancer Progression & Therapeutics,"CANCER; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",BRAIN TUMORS (INCL. RETINAL TUMORS); BRAIN TUMORS THERAPY,Targeting Paediatric Brainstem Glioma Using Integrated Whole Genome Analysis
"Li, Alan T",Ontario HIV Treatment Network,OHTN,Ontario,Canada,CBR,Operating Grant - HIV/AIDS CBR Program - General,Grant Program,CBG,HIV/AIDS Community-Based Research - General Stream,HEALTH RESEARCH; HEALTH SERVICES RESEARCH,AIDS; HEALTH PROMOTION,Community Champion HIV/AIDS Advocates Mobilization Project: A community-based intervention study
"Duguay, Isabelle",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,HIP,Doctoral Research Award: HIV/AIDS Community Based Research - Aboriginal Stream,Award Program,CBA,HIV/AIDS Community-Based Research - Aboriginal Stream,POPULATION HEALTH,AIDS; POPULATION HEALTH,Multilevel social determinants of risky sexual behavior among Nunavik young adults
"Flores-Aranda, Jorge M",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,HAP,Doctoral Research Award: HIV/AIDS Community-Based Research - General Stream,Award Program,CBG,HIV/AIDS Community-Based Research - General Stream,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS; INFECTIOUS AND PARASITIC,Les trajectoires addictives et d'utilisation de services: l'expÃÂ©rience des hommes ayant des relations sexuelles avec d'autres hommes (HARSAH).
"Smith, Peter A",University of Alberta,CBAA,Alberta,Canada,MOP,Operating Grant,Grant Program,NSA,Systems & Clinical Neurosciences - A,NERVOUS SYSTEM; BIOPHYSICS,SPINAL CORD DISEASE; CNS ORGANIC,The cellular electrophysiology of neuropathic pain
"Piche, Alain",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CPT,Cancer Progression & Therapeutics,CANCER; CELL BIOLOGY,NEOPLASMS; CANCER THERAPY GENERAL,Understanding the contribution of ovarian cancer ascites to drug and death receptor resistance
"Zappitelli, Michael",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CIC,"Clinical Investigation - C: Digestive, Endocrine and Excretory Systems","RENAL FUNCTION, NEPHROLOGY, UROLOGY",GENITO/URINARY SYSTEM; DETERMINANTS OF HEALTH,Long-term renal outcomes of critically ill children with and without acute kidney injury: a multi-centre Canada-USA study
"Lee, Ping I",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,BME,Biomedical Engineering,DRUG RESEARCH; METABOLISM/DIABETES,SKIN AND SUBCUTANEOUS TISSUS; INFECTIOUS AND PARASITIC,Novel Nitric Oxide Delivery System for Wound Healing
"Fredericks, Suzanne M",Ryerson University (Toronto),ABAF,Ontario,Canada,MTP,Randomized Controlled Trials: Mentoring,Award Program,MTP,Randomized Controlled Trials: Mentoring,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; CARDIOVASCULAR,HEALTH PROMOTION,The design and planning of a randomized controlled trial to evaluate a tailored cardiovascular surgical patient education intervention in reducing post-hospital discharge complications and readmission rates
"Bearne, Stephen L",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MOP,Operating Grant,Grant Program,PS,Pharmaceutical Sciences,BIOCHEMISTRY; MOLECULAR BIOLOGY,INFECTIOUS AND PARASITIC; VIRAL,Developing Inhibitors of Bacterial and Trypanosomal CTP Synthases
"Rioux, France M",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,MOP,Operating Grant,Grant Program,NUT,"Nutrition, Food & Health",NUTRITION; METABOLISM/DIABETES,METABOLISM AND NUTRITION; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Impact of maternal iron deficiency during pregnancy on the offspring's CNS development
"Ferri, Lorenzo",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CT2,Cancer Progression & Therapeutics 2,CANCER,LUNG CANCER; PNEUMONIA,Acute bacterial infection promotes cancer metastasis through toll like receptor signal transduction
"Dalton, John P",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,MID,Microbiology & Infectious Diseases,BIOCHEMISTRY; CELL BIOLOGY,INFECTIOUS AND PARASITIC; PARASITIC,"Aminopeptidases of malaria parasites: understanding their biochemistry, structure and function for new drug development"
"Willett, Thomas",Sinai Health System (Toronto),CEAD,Ontario,Canada,MOP,Operating Grant,Grant Program,BME,Biomedical Engineering,"MUSCLE, BONE, OR JOINT","MUSCULO SKELETAL; INJURY, REGENERATION",Engineering of Irradiation-Sterilized Musculoskeletal Allografts for Improved Biomechanical Performance
"Tsuda, Hiroshi",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CBM,Cell Biology & Mechanisms of Disease,CELL BIOLOGY; NERVOUS SYSTEM,AMYOTROPHIC LATERAL SCLEROSIS (ALS),Studies on the molecular pathogenesis of Amyotrophic Lateral Sclerosis
"Moore, Edwin D",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,CSA,Cardiovascular System - A: Cells and Tissues,BIOPHYSICS; CELL BIOLOGY,"CARDIOLOGY; STROKE, HEART FAILURE",The structure of excitation-contraction coupling in ventricular and atrial muscle.
"Hanley, Gillian E",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),REPRODUCTION/PREGNANCY; HEALTH SERVICES RESEARCH,PERINATAL; DETERMINANTS OF HEALTH,"Socioeconomic status as a predictor of prenatal mental health, use of selective serotonin reuptake inhibitors during pregnancy, and infant outcomes"
"Kearney, Robert E",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,MOV,Movement & Exercise,"NERVOUS SYSTEM; MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL; MULTIDISCIPLINARY,System Identification of Intrinsic and Reflex Stiffness Contributions to the Control of Posture and Movement.
"Reddy, Tyler",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,BIOCHEMISTRY; VIROLOGY,VIRAL; MULTIPLE DISEASE RELEVANCE,Molecular Dynamics Simulations of the Influenza A Virion Budding from a Membrane
"McManus, Kirk J",University of Manitoba,CDAA,Manitoba,Canada,MOP,Operating Grant,Grant Program,G,Genetics,CANCER; GENETICS,MULTIPLE DISEASE RELEVANCE; MULTIDISCIPLINARY,Characterizing and Targeting Diminished RNF20 Expression in Cancer
"Affar, El Bachir",CIUSSS Est-de-l'Ile-de- MontrÃÂ©al-Maisonneuve Rosemont,CFCC,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,BMB,Biochemistry & Molecular Biology - B,MOLECULAR BIOLOGY; BIOCHEMISTRY,MULTIDISCIPLINARY,Transcriptional regulation by a novel deubiquitinase multi-protein complex
"Zhang, Xu",University of Waterloo (Ontario),CENA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,DRUG RESEARCH; CANCER,CANCER THERAPY GENERAL,Development of a targeted drug delivery and high-throughput drug screening technology using droplet-based microfluidics and functionalized nano-structured materials
"Finer, Yoav",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,CIB,"Clinical Investigation - B: Arthritis, Bone, Skin and Cartilage",Unspecified/Non SpÃÂ©cifiÃÂ©,DENTAL DISEASE (INCL. ORAL BIOLOGY),Models of Human Salivary Enzymes and Oral Biofilms to Study the Dentin-Composite Interface Breakdown
"Barense, Morgan D",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,BSC,"Behavioural Sciences - C: Behavioural Studies, Neuroscience and Cognition",AGING; NERVOUS SYSTEM,ALZHEIMER'S DISEASE; AGING,Mechanisms of forgetting: Neural representations for memory and perception
"Kim, Il-Ho",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MOP,Operating Grant,Grant Program,PB2,"Psychosocial, Sociocultural & Behavioural Determinants of Health 2",PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,Self-Employment and Immigrant Health:  Job Stress and Health Among Asian Immigrant Micro Business Owners
"Northoff, Georg F",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,MOP,Operating Grant,Grant Program,BSB,Behavioural Sciences - B: Clinical Behavioural Sciences,IMAGING,DEPRESSION,"Neural and biochemical correlates of resting state activity and emotional processing in major depressive disorder - Multimodal imaging (fMRI, MRS and PET) during gaba- and glutamat-ergic intervention"
"Long, HONG",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; MOLECULAR BIOLOGY,SPINAL CORD DISEASE,The nature of repulsion during axon guidance
"Moraes, Trevor F",University of Toronto,CEAA,Ontario,Canada,MOP,Operating Grant,Grant Program,MID,Microbiology & Infectious Diseases,BIOCHEMISTRY; BACTERIOLOGY,"INFECTIOUS AND PARASITIC; LIPOPROTEINS, LIPID TRANSPORT",Elucidating the Mechanism of Surface Lipoprotein Translocation in Gram Negative Bacteria
"Samson, Fabienne","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,HEALTH RESEARCH; IMAGING,AGING,Cortical underpinnings of speech segregation and comprehension in aging: influence of acoustic and knowledge-based cues
"Malkin, David D",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MOP,Operating Grant,Grant Program,CPT,Cancer Progression & Therapeutics,CANCER; MOLECULAR BIOLOGY,CANCER THERAPY GENERAL; NEOPLASMS,Targeting the Integrin-Linked Kinase Pathway in Rhabdomyosarcoma
"Goldenberg, Shira",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; POPULATION HEALTH,QUALITATIVE METHODS; EPIDEMIOLOGY,The socio-cultural and structural context of mobility and HIV risk among female sex workers
"Milsom, Chloe C",McMaster University,CEBA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; BLOOD,BREAST CANCER,Investigating the role of Musashi 2 (Msi2) in neural stem cells
"Milsom, Chloe C","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; BLOOD,BREAST CANCER,Investigating the role of Musashi 2 (Msi2) in neural stem cells
"Marshall, Jean S",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MOP,Operating Grant,Grant Program,IT,Immunology & Transplantation,IMMUNOLOGY-TRANSPLANTATION; RESPIRATION,INFECTIOUS AND PARASITIC; VIRAL,The role of mast cells in early immunity to viral infection
"Iulianella, Angelo",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,MOP,Operating Grant,Grant Program,DEV,Developmental Biology,NERVOUS SYSTEM; MOLECULAR BIOLOGY,MULTIPLE DISEASE RELEVANCE; CNS ORGANIC,Regulation of neurogenesis by Cux factors and their interacting proteins.
"Topisirovic, Ivan",CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,CFAF,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,MCC,Molecular & Cellular Biology of Cancer,CANCER; BIOCHEMISTRY,NEOPLASMS; CANCER THERAPY GENERAL,Identification and characterization of novel substrates of the mammalian target of rapamaycin complex 1 (mTORC1).
"Behrmann, Jason",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),BIOETHICS; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH POLICY; BIOETHICS,Analyzing the significance of policies that restrict men who have sex with men (MSM) as eligible donors of human biological materials for transplantation and assisted reproduction
"Torres, Ivan",University of British Columbia,CAAA,British Columbia,Canada,MOP,Operating Grant,Grant Program,PB1,"Psychosocial, Sociocultural & Behavioural Determinants of Health",MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,MENTAL AND BEHAVIOURAL DISEASES; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Investigation of Metacognition in Bipolar Disorder and its Association with Functional Outcome and Quality of Life
