App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee Title,Areas of Study,Study Class,Title of Study
"Courtenay, Simon",University of Waterloo (Ontario),CENA,Ontario,Canada,NOP,NCE - Operating Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canadian Water Network (CWN)
"Pickering, Ingrid J",University of Saskatchewan,CCAA,Saskatchewan,Canada,TGF,Strategic Training Initiative in Health Research - Full Application,Grant Program,TGA,"CIHR Training Program Grants ""A""",IMAGING; BIOPHYSICS,MULTIDISCIPLINARY,CIHR Training Grant  in Health Research Using Synchrotron Techniques (CIHR - THRUST)
"Eliopoulos, Nicoletta",CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,CFAF,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,CPT,Cancer Progression & Therapeutics,CANCER; DRUG RESEARCH,CANCER THERAPY GENERAL,A study of novel anti-cancer immunomodulatory fusion proteins and transgenic cell therapy
"Clark, William F",London Health Sciences Centre Res. Inc. (Ont.),LHSI,Ontario,Canada,MOP,Operating Grant,Grant Program,CIC,"Clinical Investigation - C: Digestive, Endocrine and Excretory Systems","HEALTH RESEARCH; RENAL FUNCTION, NEPHROLOGY, UROLOGY",NONE OF THE ABOVE,Plasma exchange and glucocorticoid dosing in the treatment of anti-neutrophil cytoplasm antibody associated vasculitis: an international randomized controlled trial
"Dunn, Elizabeth W",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,From doing good to feeling good: The health benefits of prosocial behaviour.
"Richmond, Chantelle A",University of Western Ontario,CEEA,Ontario,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,ENVIRONMENTAL INFLUENCES ON HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,ENVIRONMENTAL INFLUENCES ON HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,Preserving local knowledge to protect health among Anishinabe communities in the Great Lakes Region
"Koushik, Anita",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,CANCER; POPULATION HEALTH,EPIDEMIOLOGY; LUNG CANCER,The risk of lung cancer related to occupational and recreational physical activity and to dietary intake of flavonoids
"Courneya, Kerry S",University of Alberta,CBAA,Alberta,Canada,PAF,"Team Grant: Physical Activity, Mobility and Health (full application)",Grant Program,PAL,"Team Grant: Physical Activity, Mobility and Health",CANCER; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,BREAST CANCER; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,CIHR Team in Physical Activity and Breast Cancer Survivorship.
"Clarke, David M",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Membrane Biology
"Conway, Edward M",University of British Columbia,CAAA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Endothelial Cell Biology
