AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,nan0,nan1,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Seltzer, Ze'Ev",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chairs in Comparative Pain Genetics
"Gold, Ian J",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Philosophy and Psychiatry
"Geary, Timothy G",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Chair in Parasite Biotechnology
"Hayden, Jill A",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,CCN,New Investigator Award - Chiropractic Research,Award Program,AHP,Allied Health Professionals - New Investigators,HEALTH SERVICES RESEARCH; POPULATION HEALTH,MUSCULO SKELETAL; HEALTH PROMOTION,The effectiveness of mass media interventions: Exploration of the evidence and application to the case of non-specific low back pain
"Potter, Kathryn",University of British Columbia,CAAA,British Columbia,Canada,IR5,CIHR/Rx&D Collaborative Research Program - MD/PhD Studentships (HRF),Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Inhibition of amyloid formation in islet transplantation
"Poitout, Vincent",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Diabetes and Pancreatic Beta-Cell Function
"Levin, Leonard A",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Ophthalmology and Visual Science
"Gruber, Reut",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,AHP,Allied Health Professionals - New Investigators,MENTAL HEALTH; GENETICS,ATTENTION DEFICIT HYPERACTIVITY DISORDER (ADHD); PSYCHOSOCIAL AND HEALTH BEHAVIOURS,"The interplay between the regulation of sleep, neurobehavioural systems and genetic mechanisms in children with attention deficit hyperactivity disorder"
"Metcalfe, Kelly A",University of Toronto,CEAA,Ontario,Canada,MSH,CIHR New Investigator,Award Program,AHP,Allied Health Professionals - New Investigators,GENETICS; CANCER,BREAST CANCER,Differences in uptake of cancer preventive options in Canadian women with a BRCA1 or BRCA2 mutation
"Magoski, Neil S","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,NERVOUS SYSTEM; BIOPHYSICS,MENTAL AND BEHAVIOURAL DISEASES; EPILEPSY,The role of a cation channel in controlling neuronal excitability
"Ball, Geoff D",University of Alberta,CBAA,Alberta,Canada,MSH,CIHR New Investigator,Award Program,AHP,Allied Health Professionals - New Investigators,NUTRITION; HEALTH RESEARCH,OBESITY; METABOLISM AND NUTRITION,Clinical management of pediatric obesity: Building A Canadian research agenda
"Menard, Cynthia",University Health Network (Toronto),ADHD,Ontario,Canada,MSH,CIHR New Investigator,Award Program,HPA,Health Professional Awards - New Investigators,CANCER,PROSTATE AND BLADDER CANCER THERAPY,Individualized therapy for patients with prostate cancer by integrating interventional MRI in the radiotherapy planning process
"Sears, Malcolm R",McMaster University,CEBA,Ontario,Canada,AEC,"Indoor Air Exposures, Genes, and Gene - Environment Interactions in the Etiology of Asthma and Allergy in Early Childhood - Operating Grant",Grant Program,AEC,"Indoor Air Exposures, Genes, and Gene-Environment Interactions in the Etiology of Asthma",ENVIRONMENTAL INFLUENCES ON HEALTH; POPULATION HEALTH,ASTHMA; EPIDEMIOLOGY,Canadian Birth Cohort: Indoor air and the development of asthma and allergy
"Illes, Judy",University of British Columbia,CAAA,British Columbia,Canada,CNE,Chair: Neuroethics,Grant Program,CNE,Neuroetics,NERVOUS SYSTEM; BIOETHICS,MENTAL AND BEHAVIOURAL DISEASES; BIOETHICS,National core for integrated neuroethics in Canada (NCINC)
