AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Sirois, Jean",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MSC,CIHR Investigator,Award Program,SCA,Scientists - A,ENDOCRINOLOGY; REPRODUCTION/PREGNANCY,ENDOCRINOLOGY; INFERTILITY FEMALE,Molecular regulation of prostaglandin synthesis during the ovulation process
"Guyot, Annick M",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,JLA,Canadian Lung Association/CIHR Fellowship,Award Program,FEB,Fellowships - B,CELL BIOLOGY; MOLECULAR BIOLOGY,RESPIRATION; MULTIDISCIPLINARY,Mechanisms and regulation of ATP release by airway epithelial cells
"Barrett, Jon","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,MCT,Randomized Controlled Trials,Grant Program,CTA,Clinical Trials - A,REPRODUCTION/PREGNANCY; HEALTH SERVICES RESEARCH,PREGNANCY/BIRTH; PERINATAL,The Twin Birth Study: A multicentre randomised controlled trial comparing planned Caesarean Section with planned vaginal birth for twins at 32-38 weeks gestation
"Koop, Ben F",University of Victoria (British Columbia),CABA,British Columbia,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Genomics and Molecular Biology
"Lang, Bernd F",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Chaire de recherche du Canada en gÃÂ©nomique comparative et ÃÂ©volutive
"Blier, Pierre",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Psychopharmacology
"Courneya, Kerry S",University of Alberta,CBAA,Alberta,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Physical Activity and Cancer
"Marcel, Yves L",Ottawa Heart Institute Research Corporation (Ontario),OHIR,Ontario,Canada,MOP,Operating Grant,Grant Program,CSC,Cardiovascular System - C: Vascular System,CARDIOVASCULAR; NOT CLASSIFIED,ATHEROSCLEROSIS; NONE OF THE ABOVE,The role of the immune system in atherosclerosis: Bacterial pathogens and the participatory function of toll-like receptors and caspase-1 in the disease process
"SchÃÂ¶ck, Frieder",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,NIB,New Investigators B,CELL BIOLOGY; GENETICS,NEOPLASMS; MULTIPLE DISEASE RELEVANCE,Investigation of genes required for cell spreading and migration in Drosophila tissue culture and morphogenesis
"Cool, Derek W",University of Western Ontario,CEEA,Ontario,Canada,MMP,MD/PhD Program Studentship,Award Program,*A*,Special Cases - Awards Programs,NOT CLASSIFIED,PROSTATE AND BLADDER CANCER,3D transrectal ultrasound prostate biopsy system
