nan0,nan1,nan2,nan3,nan4,nan5,nan6
"Vogel, Wolfgang F",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Gold, Ian J",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Murphy, Kellie E",CO,Co-Investigator,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Guselle, Patricia J",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Geary, Timothy G",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Martin, Ruth E",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ehlen, Thomas G",CO,Co-Investigator,CAAH,B.C. Cancer Research Centre (Vancouver),British Columbia,Canada
"Song, Kevin W",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Hayden, Jill A",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Potter, Kathryn",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Poitout, Vincent",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Levin, Leonard A",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Cabral, David Allan",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Rahman, Proton",CO,Co-Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Ritchlin, Christopher",CO,Co-Investigator,SGBA,University of Rochester (New York),New York,United States
"Polychronakos, Constantin",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Gruber, Reut",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Metcalfe, Kelly A",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Magoski, Neil S",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Ball, Geoff D",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Menard, Cynthia",NPI,Nominated Principal Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Li, Gang",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Tang, Patrick K",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sears, Malcolm R",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Holness, Dorothy L",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Mandhane, Piush",PI,Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Cyr, Michael M",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Moraes, Theo",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Ritchie, Bruce",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Ratjen, Felix",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Takaro, Timothy K",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Illes, Judy",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Lazure, Claude",CO,Co-Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Reudelhuber, Timothy L",CO,Co-Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Boudreau, FranÃÂ§ois",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Mahuran, Don J",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Tropak, Michael B",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Bergman, Howard",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Rochon, Madeleine",CO,Co-Investigator,IRVH,"MinistÃÂ¨re de la Rech, de la Science, & Technologie",QuÃÂ©bec,Canada
"Demers, Louis",CO,Co-Investigator,ENAP,Ecole nationale d'administration publique (QuÃÂ©bec),QuÃÂ©bec,Canada
"Mathieu, Luc",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Lapointe, Liette",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Blouin, Jean-SÃÂ©bastien",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Zygun, David A",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Isaac-Mann, Sonia T",NPI,Nominated Principal Investigator,CAME,AcaMedics,Unknown/Inconnu,Canada
