AppNm,AppRoleCD,AppRoleEN,AppOrgID,AppOrgNm,ProvinceEN,CountryEN
"Skarsgard, Erik D",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ferucci, Elizabeth D",CO,Co-Investigator,SVCA,University of Washington (Seattle),Washington,United States
"Courtenay, Simon",NPI,Nominated Principal Investigator,WANE,Canadian Water Network,Ontario,Canada
"Bartlett, Susan J",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Schiff, Gordon E",CO,Co-Investigator,UVBD,Brigham and Women's Hospital (Boston),Massachusetts,United States
"Long, Richard",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Marks, Guy B",CO,Co-Investigator,AAAA,"University of Sydney (N.S.W., Australia)",Unknown/Inconnu,Australia
"Yang, Jae W",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Cook, Victoria J",CO,Co-Investigator,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"Trajman, Anete",CO,Co-Investigator,AAKN,Universidade Federal de Rio de Janeiro (Brazil)/Federal University of Rio de Janeiro (Brazil),Unknown/Inconnu,Brazil
"Kritski, Afranio",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Rolla, Valeria C",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lew, Woo-Jin",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lienhardt, Christian",CO,Co-Investigator,ATUB,International Union Against Tuberculosis and Lung Disease,Unknown/Inconnu,France
"Winstanley, Catharine A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Vallieres, Annie",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Fitzpatrick, Elizabeth",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Kearney, Robert E",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Shrier, Alvin",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Polychronakos, Constantin",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Glass, Leon M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Basik, Mark",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Mackey, Michael C",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Vogel, Jackie",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Blanchette, Mathieu D",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Kilfoil, Maria L",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Mihalcioiu, Catalin",CO,Co-Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Stephens, David A",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Atherton, Juli K",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Wang, Edwin",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Eliopoulos, Nicoletta",NPI,Nominated Principal Investigator,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Northoff, Georg F",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Rogan, Peter K",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Mackay, Crystal J",NPI,Nominated Principal Investigator,IOAA,Toronto Rehabilitation Institute-UHN,Ontario,Canada
"Karelis, Antony",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Kirby, Ronald L",PI,Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Mortenson, William B",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Mihailidis, Alex",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
