App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee,Areas of Study,Study Class,Title of Study
"University Mcgill, .",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,ISP,Institute Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Institute Support Grant for the CIHR Institute of Health Services and Policy Research, a constituent Institute of the Canadian Institutes of Health Research."
"O'Callaghan, Christopher J","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MOP,Operating Grant,Grant Program,RC1,Randomized Controlled Trials,CANCER,GASTRO-INTESTINAL CANCER THERAPY; GASTRO-INTESTINAL CANCER,A Randomized Phase III Trial of Preoperative Chemoradiotherapy  vs Preoperative Chemotherapy for Resectable Gastric Cancer
"Malti, Tina",University of Toronto,CEAA,Ontario,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,MENTAL HEALTH; NOT CLASSIFIED,MENTAL AND BEHAVIOURAL DISEASES; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,The Role of Moral Emotions in Children's Externalizing Behaviour: A Mixed-Method Study
"Zoidl, Georg","York University (Toronto, Ontario)",CEPA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular and Cellular Neuroscience
"Courneya, Kerry S",University of Alberta,CBAA,Alberta,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Physical Activity and Cancer
"Feig, Denice S",Sinai Health System (Toronto),CEAD,Ontario,Canada,MOP,Operating Grant,Grant Program,CIA,"Clinical Investigation - A: Reproduction, Maternal, Child and Youth Health",METABOLISM/DIABETES; REPRODUCTION/PREGNANCY,DIABETES MELLITUS; PREGNANCY/BIRTH,MiTy Kids (Metformin in Women with Type 2 Diabetes in Pregnancy Kids Trial)
"Mount Sinai, Hospital",Sinai Health System (Toronto),CEAD,Ontario,Canada,ISP,Institute Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Institute Support Grant for the CIHR Institute of Human Development, Child and Youth Health, a constituent Institute of the Canadian Institutes of Health Research."
"Joseph, Vincent",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MOP,Operating Grant,Grant Program,GSH,"Gender, Sex & Health",RESPIRATION; NERVOUS SYSTEM,SLEEP DISORDERS; PERINATAL,Age- and sex-specific contribution of nuclear or membrane progesterone receptors on respiratory control in mice.
"Schieman, Scott",University of Toronto,CEAA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Social Contexts of Health
"Geary, Timothy G",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Parasite Biotechnology
"Perrault, Louis P",Montreal Heart Institute/Institut de cardiologie de MontrÃÂ©al,CFCK,QuÃÂ©bec,Canada,CTS,Core Clinical Centers for the Cardiothoracic Surgical Trials Network (CTSN),Grant Program,***,Special Cases,CARDIOVASCULAR,CARDIOVASCULAR,University of Montreal Cardiac Surgery Clinical Investigation Group
"Goldstein, Benjamin I","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,MSH,CIHR New Investigator,Award Program,HPA,Health Professional Awards - New Investigators,MENTAL HEALTH; CARDIOVASCULAR,MENTAL AND BEHAVIOURAL DISEASES; DEPRESSION,"Inflammatory markers, brain-derived neurotrophic factor, and the longitudinal course of adolescent bipolar disorder"
"Li, Shyh-Dar",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,DRUG RESEARCH; CANCER,DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS; CANCER THERAPY GENERAL,Targeted Cancer Chemotherapy by Nanoparticle-based Drug Delivery
"McCormack, Gavin R",University of Calgary,CBBA,Alberta,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,POPULATION HEALTH; ENVIRONMENTAL INFLUENCES ON HEALTH,POPULATION HEALTH; OBESITY,Pathways to weight: The influence of neighbourhood environments on the weight status of adults
"Ruocco, Anthony C",University of Toronto,CEAA,Ontario,Canada,MSH,CIHR New Investigator,Award Program,AHP,Allied Health Professionals - New Investigators,MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES,Isolating Neurocognitive Intermediate Phenotypes in Borderline Personality Disorder
"Tokuriki, Nobuhiko",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,NIA,New Investigators A,BIOCHEMISTRY; MOLECULAR BIOLOGY,INFECTIOUS AND PARASITIC,Metallo-beta-lactamases; mechanistic and evolutionary studies.
"Oviedo-Joekes, Eugenia",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,POPULATION HEALTH; MENTAL HEALTH,POPULATION HEALTH,Innovation in Addiction Treatment (IAT) Research Program
"Afifi, Tracie O",University of Manitoba,CDAA,Manitoba,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,POPULATION HEALTH; MENTAL HEALTH,POPULATION HEALTH; EPIDEMIOLOGY,The Epidemiology of Resilience Following Child Maltreatment Exposure: An Examination of Protective Factors Across the Lifespan
"Planel, Emmanuel",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,NERVOUS SYSTEM; ENVIRONMENTAL INFLUENCES ON HEALTH,ALZHEIMER'S DISEASE; AGING,Tau protein in neurobiology: regulation and deregulation in vivo.
"Sjostrom, Per Jesper",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,NIA,New Investigators A,NERVOUS SYSTEM; HEALTH RESEARCH,NERVOUS SYSTEM; HEALTH RESEARCH,Synaptic Plasticity in Neocortical Microcircuits
"Babu, Mohan",University of Regina (Saskatchewan),CCBA,Saskatchewan,Canada,MSH,CIHR New Investigator,Award Program,NIA,New Investigators A,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; BIOCHEMISTRY",MULTIPLE DISEASE RELEVANCE; MULTIDISCIPLINARY,Elucidating the Physical and Functional Interactome of Mitochondria in Yeast
"Dang-Vu, Thien Thanh","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,NIA,New Investigators A,NERVOUS SYSTEM; IMAGING,SLEEP DISORDERS; CNS ORGANIC,Pathophysiology of Sleep Disorders: a Multimodal Neuroimaging Approach
"Gruneir, Andrea",University of Alberta,CBAA,Alberta,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,HEALTH SERVICES RESEARCH; GERONTOLOGY,HEALTH SERVICES RESEARCH; GERIATRICS,Repeat Emergency Department Visits Among Long-Term Care Residents in Ontario
"Prescott, Steven",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,NERVOUS SYSTEM; BIOPHYSICS,NONE OF THE ABOVE,Computational deconstruction of pain processing
"Kurata, Harley T",University of Alberta,CBAA,Alberta,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,BIOPHYSICS; CELL BIOLOGY,BIOPHYSICS; CELL BIOLOGY,KATP Channel: Electrical Transduction of Cellular Metabolism
