Researcher,Institution,Institution Code,Institution Province,Institution Country,ProgramID,Program NameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,Research Title
"Garner, Ian",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Cult of the Afganets: Social Exclusion, Artistic Inclusion and the Soviet Soldier"
"Hickey, Andrea J",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Using working memory training to improve math and reading skills of youth in foster care.
"Hobbis, Stephanie","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Negotiating Post-Conflict Reconciliation with State- and Nation-Building: The Case of the Solomon Islands
"Hoffman, Sheila",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Au-delÃÂ  d'une mÃÂ©thodologie de la musÃÂ©ologie : la convergence entre la thÃÂ©orie et la pratique au carrefour des sciences de l'information
"Isabelle, Maripier",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The epidemics of student employment: A study of peer effects on the work-schooling tradeoff faced by adolescents.
"Jacob, Elisabeth",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,La coconstruction d'interventions ÃÂ©ducatives axÃÂ©es sur le jeu symbolique pour favoriser l'ÃÂ©mergence de l'ÃÂ©crit : soutenir les enseignantes atikamekws de maternelle dans leur pratique
"Jekanowski, Rachel W","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Towards a Post-Colonial Archive: Found Footage in Radical Post-Colonial Filmmaking of Latin America and Cuba
"Kacperski, Celina",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A construal level approach to mental training in sport performance
"Kim, Chong Su",University of Victoria (British Columbia),CABA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Social Movements and Democratic Deepening in Post-Cold War East Asia
"Knight, Natalie","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Indigenizing Literary History: A Methodology for Spatial Justice
"Labelle-Hogue, Simon-Pier",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Sociologie de la contre-culture : ÃÂ©lÃÂ©ments de dÃÂ©finition, ÃÂ©pistÃÂ©mologie et productions"
"Lord, Kat",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Curricular Peer Mentoring within Canadian Higher Education: Supporting Communication, Collaboration, and Critical Thinking."
"Macdonald, Katherine",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Talking About a Revolution: Volunteer Abroad Encounters in Nicaragua
"Guo, Tong","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,CELL BIOLOGY; HEALTH RESEARCH,DISEASES AFFECTING SPEECH/VISION/HEARING; LIVER DISEASE,CIHR's Science to Business
"Mills, Aaron",University of Victoria (British Columbia),CABA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Riding Mishibizhiw's Waves: Right Relations And Legitimate Authority Amongst The Anishinaabeg Subtitle: A Theory of Indigenous Law
"Morgan, David",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cultures of Protection: Understanding International and Local Conceptions of Civilian Protection
"Murphy, Sophia",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Resilient Food Security: strengthening the international governance of agricultural trade in support of ending hunger
"Ohberg, Lisa",University of Guelph,CEHA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Limits to Local? Identifying the Role of Local Food in Sustainable Community Food Systems and the Effect of Place in Mediating this Role
"Patry, Julie",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Dissolution de la frontiÃÂ¨re entre vie personnelle et vie professionnelle - Analyse historique et prospective du traitement judiciaire et administratif du concept de ""vie privÃÂ©e"" en droit du travail au regard de l'ÃÂ©volution du contexte social et technologique."
"Pavan, Sara","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Making Diverse Democracy Work: The Effects of Integration Policies on Trust, Social Cohesion and Political Participation"
"Pereira, David",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,In-between Worlds in Uncertain Times: How Portuguese Young Men Navigate Identity and Future Between School and Home/Community
"Personn, Tim",University of Victoria (British Columbia),CABA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Morally Passionate, Passionately Moral: Affect and Philosophy in the New Avant-garde"
"Peterson, Andrew",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Ethical and Epistemological Implications of Detecting Covert Awareness in Disorders of Consciousness
"Ramirez, Caroline",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Le souvenir du lieu au service de la construction territoriale et de la dÃÂ©finition identitaire de la communautÃÂ©
"Raphael, Daisy",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Belonging: Masculinity, Race, and Nation in Canadian Political Humour"
"Reece, Bryan",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Aristotle on the Voluntary in Nicomachean Ethics III
"Rhodes, Ekaterina","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Designing Effective and Acceptable Climate Policies in Canada: An Application of Multi-Attribute Policy Analysis
"Sesay, Mohamed",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Impact of International Human Rights Trials on Civil War Termination in Sub-Saharan Africa: A Comparative Study of Sierra Leone and Uganda.
"Shaw, Jennifer","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Interrupted Lives: Youths' Experiences of Transnational Migration and Prolonged Family Separation
"Sheffer, Lior",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Information-Processing by Politicians in a Multi-Agent Environment: A Theoretical Model and a Comparative Empirical Investigation
"Tine, Janine",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Understandings of childhood in intercultural marriages
"Tremblay, Alex",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Les relations interculturelles au sein des ÃÂ©lites de la ville de QuÃÂ©bec entre 1840 et 1929
"Vena, Daniel","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Death of Chivalry? From the Politics of Nostalgia Towards an Ethics of Mutual Respect
"Whitt, Clayton",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Climate Change and Spatial Transformations in the Bolivian Highlands
"Willmon, RenÃÂ©e",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,One picture is worth a thousand words: A 3D investigation of the evolutionary impact of tuberculosis (TB)
"Iqbal, Shehzad","York University (Toronto, Ontario)",CEPA,Ontario,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,MOLECULAR BIOLOGY; POPULATION HEALTH,INFECTIOUS AND PARASITIC; VIRAL,Science to Business (2013)
"Carroll, Scott F","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,GENETICS; RESPIRATION,INFECTIOUS AND PARASITIC; PNEUMONIA,2013 CIHR Science to Business (S2B) program
"Abdelfattah, Mohammed",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Communication-Centric Architectures and Design Styles for Next-Generation Programmable Systems-on-Chip
"Barba Flores, Luis F",Carleton University (Ottawa),CEGA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Proximity data structures and facility location problems
"Blais, Bruno",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ModÃÂ©lisation des ÃÂ©coulements de type solide-liquide dans les procÃÂ©dÃÂ©s de mÃÂ©lange par la mÃÂ©thode de Boltzmann sur rÃÂ©seau
"Hanson, Stephen",McMaster University,CEBA,Ontario,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,CANCER; VIROLOGY,CANCER THERAPY GENERAL; VIRAL,Science to Business
"Shah, Amit H",University of Toronto,CEAA,Ontario,Canada,SB2,Science to Business Program,Award Program,S2B,Science to Business,CARDIOVASCULAR; NERVOUS SYSTEM,HYPERTENSION,Science to Business Award
"Bock, Dan G",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Genomics of speciation, domestication, and invasiveness in a multipotent sunflower species"
"Bushuyev, Oleksandr",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,New Green Photo-Materials for Self-Cleaning Solar Photovoltaic Cells
"Chowdhury, Mohammed",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Photocatalytic and Photoelectrochemical Water Splitting for Carbon-free, Renewable and Storable Energy Generation Using III-Nitride Nanowires/Heterostructures."
"Cloutier, Maxime",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Design, development and validation of an antibacterial coating deposited by plasma for specific applications."
"Deshwar, Amit",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Computational Methods For Gene Expression Analysis of Heterogeneous Samples
"Doering, Jonathon A",University of Saskatchewan,CCAA,Saskatchewan,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Predicting the Relative Sensitivity of Sturgeons to Aryl Hydrocarbon Receptor Agonists
"Drover, Marcus W",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Understanding Acetylene: Alkyne Functionalization via a Rhodium(I) Complex
"Ebert, Maximilian",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Integrated computational and experimental investigation for the development of a powerful approach to computationally-guided enzyme engineering
"Farrell, Aaron",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Topological superconductivity and majorana fermions in strongly interacting materials
"Fox, Kieran",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Metacognitive Monitoring of Attention
"Fuentes-Pardo, Angela",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Adaptive and neutral genetic variation in spring- and fall-spawning herring Clupea harengus harengus L. (Clupeiformes:Clupeidae) in the Northwest Atlantic
"Furey, Nathaniel",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Quantitative analysis and simulation of Pacific and Atlantic salmonid smolt migrations
"Gobbo, Pierangelo",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Small Bioorthogonal Gold Nanoparticles (AuNP) for In Vivo Labeling of Biosystems
"Gogarten, Jan",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Behavioral and environmental predictors of primate diseases in Kibale National Park, Uganda"
"Grants, Jennifer M",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Genetic study of CDK8-dependent gene regulation in metazoans
"Habib, Fatemah",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Lanthanide-based Nano-magnets and Their Hybridization with Carbon Nanotubes.
"Hall, Kyle W",University of Calgary,CBBA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Development of Novel Kinetic Gas Hydrate Inhibitors using Molecular Dynamics Simulations
"Jalaal, Maziyar",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Injectable Intelligent Materials for Simultaneous Arterial Embolization and Targeted Drug Delivery
"Karr, Justin E",University of Victoria (British Columbia),CABA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Social Dimensions of Higher-Order Cognitive Development: Modeling Executive Functions, Predicting Latent Growth, and Modifying Rates of Change"
"Muise, Amy",University of Toronto,CEAA,Ontario,Canada,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Self-expansion in relationships: A daily experience study of its association with intimacy and passion in romantic couples
"Kerr, Shaun",University of Alberta,CBAA,Alberta,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Proton and Electron Acceleration for Fast Ignition Laser Fusion
"Kholghy, Mohammad Reza",University of Toronto,CEAA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Experimental and numerical study of the evolution of soot morphology and chemical composition in laminar, co-flow, diffusion flames of the surrogates for jet fuels"
"LaguÃÂ«, Sabine",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cardiovascular responses to high altitude hypoxia in bar-headed geese: the relative roles of genetics versus phenotypic plasticity
"Dupuis, Maite",University of Waterloo (Ontario),CENA,Ontario,Canada,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Loop Quantum Gravity and Spinfoam models, a quantum description of space-time?"
"Koleilat, Ghada",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Solution Processed Carbon Based Electrodes for all Carbon Solar Cells
"Leshuk, Timothy",University of Waterloo (Ontario),CENA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Magnetically Recyclable Nanomaterials for Advanced Water Purification
"Lifshitz, Michael",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Mindfulness training in children enhances the neural substrates of self-regulation
"Loranger, SÃÂ©bastien",Polytechnique MontrÃÂ©al,ABPQ,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,SQUALL : Solid state QUantum dot doped glass Assisted Laser CooLing
"Mansour, Hossein",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Building Better Violins: Combining Measurements, Modelling and Perception"
"Salimpoor, Niloufar",Baycrest Centre for Geriatric Care (Toronto),ABPI,Ontario,Canada,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Interactions between Sensory, Emotional, Cognitive, and Reward Networks in the Brain that make Music Rewarding"
"Lahat, Ayelet",McMaster University,CEBA,Ontario,Canada,BAF,Banting Postdoctoral Fellowship Program NSERC/SSHRC,Award Program,SSH,SSHRC Banting/Vanier committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The role of social and non-social incentives in the development of executive function among shy and sociable individuals
"Masnadi Shirazi Nejad, Amir Hossein",University of British Columbia,CAAA,British Columbia,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Silicon-Photonics and Advanced Terahertz CMOS Electronics for Ultra High Speed Computing and Communication
"Mcleod, Jonathan",University of Western Ontario,CEEA,Ontario,Canada,DVC,Doctoral: Vanier Canada Graduate Scholarships,Award Program,NSE,NSERC Banting/Vanier Committee,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Brain shift compensation using intraoperative ultrasound
