AppNm,AppOrgNm,AppOrgID,ProvinceEN,CountryEN,ProgramIDProgramme,ProgramNameEN,FundingTypeEN,CodeCommitteeCode,CommitteeNameEN,AreasOfScienceEN,ResearchClassEN,TitreApplicationTitle
"Singh, Sheila K",McMaster University,CEBA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Human Brain Cancer Stem Cell Biology
"Thaut, Michael",University of Toronto,CEAA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Music and Health Sciences
"Wouters, Brad",University of Toronto,CEAA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Hypoxia and the Tumour Microenvironment
"Boerma, Jan T",University of Manitoba,CDAA,Manitoba,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Population and Global Health
"Balsevich, Georgia",University of Calgary,CBBA,Alberta,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,HEALTH RESEARCH,ENDOCRINOLOGY,The Endocannabinoid System in Glucocorticoid-Induced Metabolic Outcomes: A Focus on Genetic Variants of Fatty Acid Amide Hydrolase
"Quinn, Amity E",University of Calgary,CBBA,Alberta,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,"HEALTH SERVICES RESEARCH; RENAL FUNCTION, NEPHROLOGY, UROLOGY",HEALTH ECONOMICS; HEALTH POLICY,"Comparing how fee-for-service and salary-based specialist physician payment affects patient selection, visit frequency, delivery of recommended services, and health care costs of Albertans with chronic disease"
"Cruceanu, Cristiana",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,"MENTAL HEALTH; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",MENTAL AND BEHAVIOURAL DISEASES; DEPRESSION,Prenatal stress investigation at the single-cell level: a multi-omics study in the cerebral organoid model
"Chiasseu Mbeumi, Marius T",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,NERVOUS SYSTEM; MENTAL HEALTH,ALZHEIMER'S DISEASE; ENVIRONMENTAL INFLUENCES ON HEALTH,Role of brain injury in the induction of Alzheimer's disease in a humanized mouse model
"Wisnovsky, Simon",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,CANCER; CELL BIOLOGY,CANCER THERAPY GENERAL,Uncovering the Oncogenic Drivers of Cancer Glycocalyx Remodelling Using Chemical-Genetic Screening
"Stokes, Jonathan M",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,BACTERIOLOGY,INFECTIOUS AND PARASITIC,Modulating bacterial cell metabolism to enhance the efficacy of antibiotics
"Da Silva, Michael E",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; HEALTH SERVICES RESEARCH,HEALTH POLICY; MULTIDISCIPLINARY,Theorizing a Federal Role in Health Care in an Age of Nation-to-Nation Interaction
"Khan, Kabir","Sunnybrook Research Institute (Toronto, Ontario)",CEAF,Ontario,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,CANCER; DRUG RESEARCH,CANCER THERAPY GENERAL,Developing an entirely new anti-vascular therapy approach to treat metastatic cancer by targeting vessel co-option
"Svenningsen, Sarah",McMaster University,CEBA,Ontario,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,RESPIRATION; IMAGING,ASTHMA,Pulmonary MRI to investigate airway inflammation and improve asthma patient outcomes
"Kim, Tae Hun",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,BIOCHEMISTRY; BIOPHYSICS,MULTIDISCIPLINARY; AUTISM,"Investigating the structural, biophysical and biochemical properties of large-scale protein association and liquid-liquid phase separation in neurological disorders."
"Wyatt, Alexander W",University of British Columbia,CAAA,British Columbia,Canada,AR6,Early Career Investigator Awards in Circulatory and Respiratory Research - Urothelial Cancer,Award Program,EI2,Early Career Investigator Awards - Urothelial Cancer,CANCER,GENITO/URINARY SYSTEM,Circulating tumour DNA as a precision oncology tool for metastatic bladder cancer
"Tran, Huy N",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BPF,Banting Postdoctoral Fellowship Program,Award Program,BNE,NSERC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Zebrafish neuropeptide VF (NPVF): A novel neuropeptide regulating vertebrate sleep
"Maddison-MacFadyen, Margot",Nipissing University (North Bay),ABPJ,Ontario,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BSH,SSHRC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""Mind the onion seed!"": The Bermuda Onion, Slave Narratives, Plant Knowledge and Seventeenth- to Twentieth-Century Commerce in the Global North Atlantic"
"Blanchet, Rosanne",University of Alberta,CBAA,Alberta,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BSH,SSHRC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Evaluating an Indigenous food sovereignty initiative: Outcomes of the Syilx-led reintroduction of Okanagan sockeye salmon through habitat restoration on Syilx culture, wellbeing and food security"
"Benessaiah, Karina",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BSH,SSHRC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Crisis and opportunity: how are social-ecological transformations scaling-up?
"Devisscher, Tahia",University of British Columbia,CAAA,British Columbia,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BSH,SSHRC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Building green and resilient cities: a socio-ecological approach to urban forestry and climate change adaptation
"Sloan Morgan, Vanessa",University of Northern British Columbia,ADQW,British Columbia,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BSH,SSHRC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Inheritors of the Future: Community-Driven Voices of Youth Contemplating Resource Development of Indigenous and Northern Geographies in British Columbia
"Sodero, Stephanie",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BPF,Banting Postdoctoral Fellowship Program,Award Program,BSH,SSHRC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Circulating blood: Medical supply chains and infrastructure disruption
"Godbout, Elisabeth",UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,CFEC,QuÃÂ©bec,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BSH,SSHRC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,L'interprÃÂ©tation du meilleur intÃÂ©rÃÂªt de l'enfant dans les expertises et jugements en matiÃÂ¨re de garde et de droits d'accÃÂ¨s
"Payette, Alex",University of Toronto,CEAA,Ontario,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BSH,SSHRC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Local Confucian groups and Care arrangements in contemporary China: reclaiming filial behaviour, Care penalty and competing narratives."
"Bonneau, Adelphine",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BPF,Banting Postdoctoral Fellowship Program,Award Program,BSH,SSHRC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""Through the veil"": Revealing Mysteries of San Rock Art"
"Boott, Charlotte E",University of British Columbia,CAAA,British Columbia,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BNE,NSERC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Novel responsive elastomeic chiral nematic materials from cellulose
"Hennigar, Robie",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BNE,NSERC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Complexity, Chaos, and the Chemistry of Black Holes"
"Barutcu, Ahmet R",University of Toronto,CEAA,Ontario,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BNE,NSERC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Identification and characterization of RNA Interactions that support nuclear architecture
"Crane, Adam","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BNE,NSERC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The neophobic phenotype as a model for post-traumatic stress disorder
"Pemberton, Joshua G",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,BPF,Banting Postdoctoral Fellowship Program,Award Program,BNE,NSERC Banting PDF,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating the cellular regulation of phosphatidylinositol metabolism.
"Hata, Masayuki",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,METABOLISM/DIABETES; NERVOUS SYSTEM,DIABETES MELLITUS,Cellular senescence in diabetic retinopathy
"Gomez-Carrillo Castro, Ana",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,MENTAL HEALTH; HEALTH SERVICES RESEARCH,HEALTH SERVICES RESEARCH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,Integrating person-centered and precision psychiatry in the clinical assessment of depression
"Shirane, Kenjiro",University of British Columbia,CAAA,British Columbia,Canada,BPF,Banting Postdoctoral Fellowship Program,Award Program,BPF,Banting Postdoctoral Fellowships Program,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; GENETICS",CONGENITAL ANOMALIES; PREGNANCY/BIRTH,Defining the Roles of Overgrowth Syndrome Genes in Shaping Developmental Gene Networks in Early Embryos
"Lisonkova, Sarka",University of British Columbia,CAAA,British Columbia,Canada,SKF,Operating Grant: SickKids-CIHR-IHDCYH New Investigator Grants in Child and Youth Health,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Risk of fetal death and optimal timing of delivery among overweight and obese women.
"Jain, Amish",Sinai Health System (Toronto),CEAD,Ontario,Canada,SKF,Operating Grant: SickKids-CIHR-IHDCYH New Investigator Grants in Child and Youth Health,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Early identification of preterm neonates with evolving chronic pulmonary hypertension: utility of functional echocardiographic markers.
"Kalia, Lorraine V",University Health Network (Toronto),ADHD,Ontario,Canada,MC2,CIHR Clinician Scientist - Phase 2,Award Program,CL,Clinician Scientist,NERVOUS SYSTEM; MOLECULAR BIOLOGY,PARKINSON'S DISEASE,Molecular mechanisms of neurodegeneration in Parkinson's disease
"Campeau, Philippe M","Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",CFCF,QuÃÂ©bec,Canada,MC2,CIHR Clinician Scientist - Phase 2,Award Program,CL,Clinician Scientist,"GENETICS; MUSCLE, BONE, OR JOINT",CONGENITAL ANOMALIES; MUSCULO SKELETAL,Genetic bone diseases; new genes and new treatments
"Hospitalfor Sick Children, The",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,ISP,Institute Support Grant,Grant Program,***,Special Cases,NUTRITION,NUTRITION,"The Institute Support Grant for the CIHR Institute of Nutrition, Metabolism and Diabetes (INMD), a constituent Institute of the Canadian Institutes of Health Research"
"Woll, Kellie A",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,"BIOCHEMISTRY; MUSCLE, BONE, OR JOINT",MUSCULO SKELETAL; MULTIDISCIPLINARY,Defining the dynamics behind Ryanodine Receptor function using Malignant Hyperthermia mutant channel
"Harkness, Robert",University of Toronto,CEAA,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,AGING; CANCER,ALZHEIMER'S DISEASE; AMYOTROPHIC LATERAL SCLEROSIS (ALS),Illuminating the structure and dynamics of the proteasomal Rpn1 protein in unfolded client recognition by methyl-TROSY NMR
"Wurz, Amanda J",University of Calgary,CBBA,Alberta,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),CANCER; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,NEOPLASMS; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,"Moving knowledge to practice: developing, implementing and evaluating in-hospital physical activity practices to enhance health for children during treatment for cancer"
"Senn, Charlene Y",University of Windsor (Ontario),CEOA,Ontario,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Sexual Violence
"Azad, Meghan",University of Manitoba,CDAA,Manitoba,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Developmental Origins of Chronic Disease
"Breton, Mylaine",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Clinical Governance on Primary Health Care
"Chan, Kin",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Basis of Cancer Mutagenesis
"Gouin, Jean-Philippe","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Chronic Stress and Health
"Huang, Xi",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cancer Biophysics
"Krishnaswamy, Arjun S",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Neural Circuits, Assembly and Function"
"Getz, Angela M",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; CELL BIOLOGY,MENTAL AND BEHAVIOURAL DISEASES; ALZHEIMER'S DISEASE,Spatiotemporal resolution of the contributions of pre- and post-synaptic mechanisms to synapse-specific transmission variability and synaptic plasticity
"Daou, Ihab",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM,NERVOUS SYSTEM,Mechanotransduction in the central nervous system: elucidation of the role of Piezo1 in microglia
"Metzak, Paul D",University of Calgary,CBBA,Alberta,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,MENTAL HEALTH; IMAGING,MENTAL AND BEHAVIOURAL DISEASES; DETERMINANTS OF HEALTH,Neuroimaging Biomarkers for Transition to Mental Illness in Youth
"Liu, Liu D",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM,CNS ORGANIC,Multi-regional neuronal dynamics of short-term memory
"Farrell, Jordan S",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM,EPILEPSY,Dentate mossy cell gating of seizure generalization in temporal lobe epilepsy.
"Oliveria, John Paul T",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,AGING; IMMUNOLOGY-TRANSPLANTATION,ALZHEIMER'S DISEASE; MULTIDISCIPLINARY,Deep Cellular- and Immuno-Biology of Alzheimer's Disease Progression - A Framework for Mechanistic Understanding
"Wong, Josephine P",Ryerson University (Toronto),ABAF,Ontario,Canada,GAC,Team Grant: GACD Mental Health ÃÂ Canada-China,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Linking Hearts: Advancing Mental Health Care of University Students Through Interdisciplinary Collaboration (in Jinan)
"Premji, Shahirose S","York University (Toronto, Ontario)",CEPA,Ontario,Canada,GAC,Team Grant: GACD Mental Health ÃÂ Canada-China,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Screening and management of perinatal depression within primary care
"Stoeber, Boris",University of British Columbia,CAAA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,BLOOD,BLOOD,Platform technology for blood diagnostics integrating microneedle blood sampling and quantum-dot based multiplexed assays
"Tint, Ami",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MFE,CIHR Fellowship,Award Program,HTB,Health Research Training B - HP,HEALTH SERVICES RESEARCH; MENTAL HEALTH,AUTISM; HEALTH SERVICES RESEARCH,Understanding Diagnostic Pathways of Autism Spectrum Disorder: Towards Improving the Timely Identification and Care of Girls and Women
"Oliver, Lindsay",Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,CEAH,Ontario,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,MENTAL HEALTH; IMAGING,SCHIZOPHRENIA; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,"Identifying the neural correlates of social cognitive performance in schizophrenia spectrum disorders: A dimensional, data-driven approach"
"Santesteban, Olga",University of Calgary,CBBA,Alberta,Canada,MFE,CIHR Fellowship,Award Program,HTB,Health Research Training B - HP,MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Development of a Mobile-based Application for Monitoring Functional Gains and Maintenance After Treatment for Youth at Risk of Psychosis
"Gandini, Maria A",University of Calgary,CBBA,Alberta,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,NERVOUS SYSTEM; IMAGING,SPINAL CORD DISEASE,Quantitative imaging of fluorescent Cav3.2 T-type calcium channel biosensor: a novel tool for studying processing of pain signals.
"Adams, Scott J",University of Saskatchewan,CCAA,Saskatchewan,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VGS,Vanier Canada Graduate Scholarships CIHR,HEALTH RESEARCH,MULTIDISCIPLINARY,Development and evaluation of a remote robotic ultrasound clinic model to improve access to medical imaging in northern and Indigenous communities
"Gillespie, Zoe E",University of Saskatchewan,CCAA,Saskatchewan,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VGS,Vanier Canada Graduate Scholarships CIHR,"AGING; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",AGING,The Impact of Altered Nutrient Intake or Metformin Treatment on Genome Structure and Function in Hutchinson-Gilford Progeria Syndrome (HGPS) Fibroblasts
"Fedida, David",University of British Columbia,CAAA,British Columbia,Canada,CPG,Collaborative Health Research Projects (NSERC partnered),Grant Program,DAN,Collaborative Health Research Projects - NSERC Partnered,CARDIOVASCULAR; CELL BIOLOGY,CARDIOLOGY; MULTIPLE DISEASE RELEVANCE,Novel 3D bioprinted human cardiac tissue models for drug safety and efficacy testing.
"GagnÃÂ©, Thierry",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,POPULATION HEALTH; DETERMINANTS OF HEALTH,"Young adulthood, 'coming of age' in lifecourse epidemiology? Uncovering how transitions towards adulthood contribute to social inequalities in health across age and time"
"van Draanen Earwaker, Jenna",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),MENTAL HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,DETERMINANTS OF HEALTH; MENTAL AND BEHAVIOURAL DISEASES,The Role of Material Security in Improving Health for People Who Use Drugs
"Gingras, VÃÂ©ronique",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FAH,Allied Health Professionals - Fellowships,METABOLISM/DIABETES; NUTRITION,DIABETES MELLITUS; EPIDEMIOLOGY,Prediabetes in youth: understanding the role of prenatal and early childhood dietary behaviors
"Boardman, Dominic",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,IMMUNOLOGY-TRANSPLANTATION; HEALTH RESEARCH,COLITIS; GASTRO-INTESTINAL DISEASE,Engineering flagellin-specific Tregs to restore intestinal homeostasis in IBD
"Buse, Christopher G",University of British Columbia,CAAA,British Columbia,Canada,MFE,CIHR Fellowship,Award Program,HTA,Health Research Training A - Post-PhD (HTA),ENVIRONMENTAL INFLUENCES ON HEALTH; POPULATION HEALTH,ENVIRONMENTAL INFLUENCES ON HEALTH; DETERMINANTS OF HEALTH,"Towards healthy environmental assessment in British Columbia, Canada: Incorporating health imperatives and the determinants of health into natural resource governance"
"Major, Jennifer",Direct payment to organization outside Canada/Versement direct ÃÂ  un organisation ÃÂ  l'extÃÂ©rieur du Canada,ZXXA,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CARDIOVASCULAR; METABOLISM/DIABETES,"CARDIOLOGY; STROKE, HEART FAILURE",HDAC11 as a novel epigenetic regulator of brown fat differentiation and cardiometabolic syndrome
"Berindean-Coroiu, Adina I",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,HTB,Health Research Training B - HP,CANCER; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; HEALTH PROMOTION,Assessing the effectiveness of an online intervention addressing barriers to skin cancer screening behaviours among middle-aged men: A randomized controlled trial
"Ma, Dennis",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,MFE,CIHR Fellowship,Award Program,FPP,Fellowships - Post-PhD,CANCER; CELL BIOLOGY,BREAST CANCER,Delineating BRCA1-driven Breast Cancer With Single Cell Genomics
