Name,Role Code,Role Name,Organization Code,Organization Name,Province,Country
"Lawrence, Herenia P",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Menard, Caroline",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Kuspinar, Ayse",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Underhill, Michael",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Mcleod, Robin S",SUP1,Primary Supervisor,AEGL,Ontario Health - CCO (Toronto),Ontario,Canada
"Brown, Vivien",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Bismar, Tarek A",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Mathieu, Patrick",CO,Co-Investigator,CPVR,Institut universitaire de cardiologie et de pneumologie de QuÃÂ©bec - U Laval,QuÃÂ©bec,Canada
"Pritchard, Haydn",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Loppie, Charlotte J",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Kebir, Hania M",NPI,Nominated Principal Investigator,SMAA,University of Pennsylvania (Philadelphia),Pennsylvania,United States
"Cook, Richard J",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Rocker, Graeme M",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Brownlie, Elizabeth",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Macdonald, John F",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Tremblay, Michel L",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Turecki, Gustavo X",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Beaulieu, Serge",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Chambers, Christine T",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Schechter, Martin T",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Hewlett, Krista A",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Dunn, James R",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Bergerman, Lisa",NPI,Nominated Principal Investigator,AMHB,Alberta Mental Health Board,Alberta,Canada
"Receveur, Olivier",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Backhouse, Christopher J",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
