Applicant,Organization,Organization Code,Province,Country,Program Code,Program,Funding Category,Committee Code,Committee Name,Areas of Study,Class of Study,Title of Study
"University Mcgill, .",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,ISP,Institute Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Institute Support Grant for the CIHR Institute of Health Services and Policy Research, a constituent Institute of the Canadian Institutes of Health Research."
"Mount Sinai, Hospital",Sinai Health System (Toronto),CEAD,Ontario,Canada,ISP,Institute Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Institute Support Grant for the CIHR Institute of Human Development, Child and Youth Health, a constituent Institute of the Canadian Institutes of Health Research."
"Geary, Timothy G",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Parasite Biotechnology
"Gruneir, Andrea",University of Alberta,CBAA,Alberta,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,HEALTH SERVICES RESEARCH; GERONTOLOGY,HEALTH SERVICES RESEARCH; GERIATRICS,Repeat Emergency Department Visits Among Long-Term Care Residents in Ontario
"Crawley, Angela M",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,HSH,New Investigator Award - Priority Announcement: HIV/AIDS Biomedical/Clinical Research,Award Program,NIA,New Investigators A,VIROLOGY; IMMUNOLOGY-TRANSPLANTATION,AIDS; VIRAL,The expression and role of soluble IL-7 receptor alpha in HIV-HCV co-infection
"Caine, Vera F",University of Alberta,CBAA,Alberta,Canada,HNI,New Investigator Award - Priority Announcement: HIV/AIDS Services/Population Health Research,Award Program,AHP,Allied Health Professionals - New Investigators,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,DETERMINANTS OF HEALTH; HEALTH EQUITY,"Pathways to health equity: Addressing research gaps and generating insights into the social determinants of health affecting HIV and AIDS prevention, care, and treatment for vulnerable populations."
"Multhaup, Gerhard",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,T1C,Canada Research Chairs - CIHR Funded - Tier 1,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Pharmacology
"Van Lieshout, Ryan J",McMaster University,CEBA,Ontario,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant (starting in 2013-14)
"Bennett, Brian M","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant (starting in 2013-14)
"Nachtigal, Mark W",University of Manitoba,CDAA,Manitoba,Canada,MDG,CIHR MD/PhD Program Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,MD/PhD Program Grant (starting in 2013-14)
