Applicant Name,Applicant Organization,Organization ID,Province,Country,Program Code,Program Title,Funding Type,Code Committee Code,Committee Title,Research Areas,Research Class,Research Title
"Rauh, Michael",University of British Columbia,CAAA,British Columbia,Canada,MMP,MD/PhD Program Studentship,Award Program,DRA,Doctoral Research Awards - A,CELL BIOLOGY,LEUKAEMIAS,Cytokine-mediated signal transduction in leukemia
"Cohen, Joanna E",University of Toronto,CEAA,Ontario,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,POPULATION HEALTH; HEALTH RESEARCH,HEALTH POLICY; MULTIPLE DISEASE RELEVANCE,Identifying barriers to effective tobacco control
"Collins, Richard A",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Canada Research Chair in Proteomics, Bioinformatics and Functional Genomics"
"Robinson, Brian H",University of Toronto,CEAA,Ontario,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Vascular and Metabolic Biology
"Sykes, Brian D",University of Alberta,CBAA,Alberta,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Structural Biology
"Woods, Donald E",University of Calgary,CBBA,Alberta,Canada,CRC,Canada Research Chairs - CIHR Funded - Tier 2,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canada Research Chair in Microbiology
"Finke, Stefan",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MMP,MD/PhD Program Studentship,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Localisation non invasive de foyers ÃÂ©pileptiques chez l'homme ÃÂ  partir de signaux ÃÂ©lectroencÃÂ©phalographiques
"Gilron, Ian","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,MSH,CIHR New Investigator,Award Program,HPA,Health Professional Awards - New Investigators,NERVOUS SYSTEM; DRUG RESEARCH,CNS ORGANIC; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Analgesic drug combinations in neuropathic pain
"Viau, Victor",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,NIA,New Investigators A,ENDOCRINOLOGY; MENTAL HEALTH,MENTAL AND BEHAVIOURAL DISEASES; DEPRESSION,Central pathways mediating testosterone effects on hypothalamic responses to stress
"Labrecque, Nathalie",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,IMMUNOLOGY-TRANSPLANTATION; CELL BIOLOGY,INFECTIOUS AND PARASITIC; VIRAL,In vivo inducible TCR expression to study memory T cell differentiation and survival
"Coppolino, Marc G",University of Guelph,CEHA,Ontario,Canada,MSH,CIHR New Investigator,Award Program,NIB,New Investigators B,CELL BIOLOGY; BIOCHEMISTRY,CELL BIOLOGY; BIOCHEMISTRY,Molecular mechanisms of cell motility
"Lamarche-Vane, Nathalie",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,NERVOUS SYSTEM,SPINAL CORD DISEASE,Intracellular mechanisms regulated by the axon guidance cue netrin-1
"Laughrea, Michael",CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,CFAF,QuÃÂ©bec,Canada,HOP,Operating Grant - Priority Announcement: HIV/AIDS Research Initiative - Biomedical/Clinical Research Stream,Grant Program,BMB,Biochemistry & Molecular Biology - B,MOLECULAR BIOLOGY; VIROLOGY,AIDS; VIRAL,Structural and functional studies of sequences involved in the encapsidation/dimerization and reverse transcription of HIV-1-genomic RNA
"Burstyn, Igor",University of Alberta,CBAA,Alberta,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,POPULATION HEALTH; ENVIRONMENTAL INFLUENCES ON HEALTH,OCCUPATIONAL (INDUSTRIAL) LUNG DISEASE; SKIN AND SUBCUTANEOUS TISSUS,Feasibility of studying chronic obstructive pulmonary disease and dermatitis among bitumen-exposed asphalt paving workers
